Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20719314
======
Time: Sun Jan 18 23:38:46 GMT 2026
Running on master node: cpu-q-529
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-529

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-xpos-dir/executable.sh 

This job is running on: cpu-q-529
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20719314
Job start time: Sun Jan 18 23:38:47 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-18_23:41:32][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-18_23:41:32][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:05, 7166.61 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:04, 8269.89 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:04, 8642.50 examples/s] Mapping tokens and tags:  10%|█         | 4000/39832 [00:00<00:04, 8824.60 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:03, 8871.59 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:03, 8916.48 examples/s] Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:03, 8853.91 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:00<00:03, 8959.20 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:03, 8942.97 examples/s] Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:03, 8977.85 examples/s] Mapping tokens and tags:  28%|██▊       | 11077/39832 [00:01<00:05, 5295.97 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:01<00:04, 5996.52 examples/s] Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:01<00:04, 6620.52 examples/s] Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:01<00:03, 7239.11 examples/s] Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:01<00:03, 7723.45 examples/s] Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:02, 8179.43 examples/s] Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:02, 8500.54 examples/s] Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 8762.46 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:02<00:02, 8874.55 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:02<00:02, 8997.66 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:02<00:02, 9048.45 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:02<00:01, 9145.69 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 9119.66 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:02<00:01, 9115.34 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 9146.81 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8921.82 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8974.36 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:03<00:01, 9027.52 examples/s] Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:03<00:01, 9086.35 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 5312.57 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:03<00:01, 6054.89 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6792.35 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:00, 7327.90 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:04<00:00, 7810.19 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8088.34 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 8408.57 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 8654.04 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 8794.87 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 8855.21 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:04<00:00, 8083.76 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-18_23:41:40][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-18_23:41:41][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-18_23:41:41][0m [34mHard EM iteration 1/1[0m

 hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
hard EM:  58%|█████▊    | 23049/39832 [00:24<00:17, 939.44it/s][A
hard EM:  58%|█████▊    | 23151/39832 [00:24<00:17, 961.88it/s][A
hard EM:  58%|█████▊    | 23248/39832 [00:24<00:17, 957.74it/s][A
hard EM:  59%|█████▊    | 23344/39832 [00:25<00:17, 952.84it/s][A
hard EM:  59%|█████▉    | 23443/39832 [00:25<00:17, 963.73it/s][A
hard EM:  59%|█████▉    | 23540/39832 [00:25<00:17, 916.64it/s][A
hard EM:  59%|█████▉    | 23633/39832 [00:25<00:17, 901.90it/s][A
hard EM:  60%|█████▉    | 23724/39832 [00:25<00:18, 881.19it/s][A
hard EM:  60%|█████▉    | 23816/39832 [00:25<00:17, 891.61it/s][A
hard EM:  60%|██████    | 23915/39832 [00:25<00:17, 917.08it/s][A
hard EM:  60%|██████    | 24011/39832 [00:25<00:17, 928.73it/s][A
hard EM:  61%|██████    | 24105/39832 [00:25<00:17, 916.81it/s][A
hard EM:  61%|██████    | 24202/39832 [00:26<00:16, 931.91it/s][A
hard EM:  61%|██████    | 24298/39832 [00:26<00:16, 938.47it/s][A
hard EM:  61%|██████▏   | 24401/39832 [00:26<00:16, 961.03it/s][A
hard EM:  62%|██████▏   | 24503/39832 [00:26<00:15, 977.29it/s][A
hard EM:  62%|██████▏   | 24601/39832 [00:26<00:15, 976.15it/s][A
hard EM:  62%|██████▏   | 24699/39832 [00:26<00:15, 952.62it/s][A
hard EM:  62%|██████▏   | 24795/39832 [00:26<00:16, 916.42it/s][A
hard EM:  62%|██████▏   | 24893/39832 [00:26<00:16, 933.12it/s][A
hard EM:  63%|██████▎   | 24987/39832 [00:26<00:16, 902.03it/s][A
hard EM:  63%|██████▎   | 25081/39832 [00:26<00:16, 912.48it/s][A
hard EM:  63%|██████▎   | 25180/39832 [00:27<00:15, 933.64it/s][A
hard EM:  63%|██████▎   | 25274/39832 [00:27<00:15, 927.59it/s][A
hard EM:  64%|██████▎   | 25372/39832 [00:27<00:15, 942.93it/s][A
hard EM:  64%|██████▍   | 25467/39832 [00:27<00:15, 935.97it/s][A
hard EM:  64%|██████▍   | 25571/39832 [00:27<00:14, 964.29it/s][A
hard EM:  64%|██████▍   | 25668/39832 [00:27<00:15, 925.89it/s][A
hard EM:  65%|██████▍   | 25767/39832 [00:27<00:14, 942.27it/s][A
hard EM:  65%|██████▍   | 25867/39832 [00:27<00:14, 958.44it/s][A
hard EM:  65%|██████▌   | 25964/39832 [00:27<00:14, 925.20it/s][A
hard EM:  65%|██████▌   | 26061/39832 [00:27<00:14, 937.04it/s][A
hard EM:  66%|██████▌   | 26156/39832 [00:28<00:14, 928.11it/s][A
hard EM:  66%|██████▌   | 26250/39832 [00:28<00:14, 930.57it/s][A
hard EM:  66%|██████▌   | 26344/39832 [00:28<00:14, 926.69it/s][A
hard EM:  66%|██████▋   | 26442/39832 [00:28<00:14, 941.59it/s][A
hard EM:  67%|██████▋   | 26538/39832 [00:28<00:14, 942.78it/s][A
hard EM:  67%|██████▋   | 26633/39832 [00:28<00:14, 912.75it/s][A
hard EM:  67%|██████▋   | 26738/39832 [00:28<00:13, 949.69it/s][A
hard EM:  67%|██████▋   | 26834/39832 [00:28<00:13, 931.64it/s][A
hard EM:  68%|██████▊   | 26928/39832 [00:28<00:13, 929.85it/s][A
hard EM:  68%|██████▊   | 27022/39832 [00:29<00:14, 914.57it/s][A
hard EM:  68%|██████▊   | 27114/39832 [00:29<00:13, 915.62it/s][A
hard EM:  68%|██████▊   | 27209/39832 [00:29<00:13, 922.88it/s][A
hard EM:  69%|██████▊   | 27315/39832 [00:29<00:13, 959.26it/s][A
hard EM:  69%|██████▉   | 27412/39832 [00:29<00:13, 924.77it/s][A
hard EM:  69%|██████▉   | 27505/39832 [00:29<00:13, 922.24it/s][A
hard EM:  69%|██████▉   | 27602/39832 [00:29<00:13, 935.83it/s][A
hard EM:  70%|██████▉   | 27710/39832 [00:29<00:12, 977.14it/s][A
hard EM:  70%|██████▉   | 27808/39832 [00:29<00:12, 940.56it/s][A
hard EM:  70%|███████   | 27903/39832 [00:29<00:12, 917.87it/s][A
hard EM:  70%|███████   | 27998/39832 [00:30<00:12, 925.55it/s][A
hard EM:  71%|███████   | 28091/39832 [00:30<00:12, 921.03it/s][A
hard EM:  71%|███████   | 28186/39832 [00:30<00:12, 926.58it/s][A
hard EM:  71%|███████   | 28290/39832 [00:30<00:12, 957.86it/s][A
hard EM:  71%|███████▏  | 28386/39832 [00:30<00:12, 935.49it/s][A
hard EM:  72%|███████▏  | 28480/39832 [00:30<00:12, 925.26it/s][A
hard EM:  72%|███████▏  | 28573/39832 [00:30<00:12, 924.24it/s][A
hard EM:  72%|███████▏  | 28667/39832 [00:30<00:12, 928.64it/s][A
hard EM:  72%|███████▏  | 28763/39832 [00:30<00:11, 936.54it/s][A
hard EM:  72%|███████▏  | 28868/39832 [00:30<00:11, 968.86it/s][A
hard EM:  73%|███████▎  | 28978/39832 [00:31<00:10, 1003.50it/s][A
hard EM:  73%|███████▎  | 29079/39832 [00:31<00:10, 984.98it/s] [A
hard EM:  73%|███████▎  | 29178/39832 [00:31<00:10, 983.95it/s][A
hard EM:  74%|███████▎  | 29277/39832 [00:31<00:10, 963.11it/s][A
hard EM:  74%|███████▎  | 29374/39832 [00:31<00:11, 926.04it/s][A
hard EM:  74%|███████▍  | 29467/39832 [00:31<00:11, 917.87it/s][A
hard EM:  74%|███████▍  | 29559/39832 [00:31<00:11, 917.66it/s][A
hard EM:  74%|███████▍  | 29657/39832 [00:31<00:10, 935.54it/s][A
hard EM:  75%|███████▍  | 29751/39832 [00:31<00:10, 932.02it/s][A
hard EM:  75%|███████▍  | 29845/39832 [00:32<00:10, 912.67it/s][A
hard EM:  75%|███████▌  | 29940/39832 [00:32<00:10, 923.48it/s][A
hard EM:  75%|███████▌  | 30033/39832 [00:32<00:10, 912.34it/s][A
hard EM:  76%|███████▌  | 30127/39832 [00:32<00:10, 917.89it/s][A
hard EM:  76%|███████▌  | 30219/39832 [00:32<00:11, 868.10it/s][A
hard EM:  76%|███████▌  | 30311/39832 [00:32<00:10, 880.12it/s][A
hard EM:  76%|███████▋  | 30404/39832 [00:32<00:10, 892.47it/s][A
hard EM:  77%|███████▋  | 30494/39832 [00:32<00:10, 877.52it/s][A
hard EM:  77%|███████▋  | 30589/39832 [00:32<00:10, 895.89it/s][A
hard EM:  77%|███████▋  | 30693/39832 [00:32<00:09, 937.38it/s][A
hard EM:  77%|███████▋  | 30789/39832 [00:33<00:09, 943.48it/s][A
hard EM:  78%|███████▊  | 30886/39832 [00:33<00:09, 950.45it/s][A
hard EM:  78%|███████▊  | 30982/39832 [00:33<00:09, 948.07it/s][A
hard EM:  78%|███████▊  | 31077/39832 [00:33<00:09, 941.82it/s][A
hard EM:  78%|███████▊  | 31179/39832 [00:33<00:09, 960.67it/s][A
hard EM:  79%|███████▊  | 31276/39832 [00:33<00:08, 961.03it/s][A
hard EM:  79%|███████▉  | 31373/39832 [00:33<00:09, 937.66it/s][A
hard EM:  79%|███████▉  | 31492/39832 [00:33<00:08, 1009.86it/s][A
hard EM:  79%|███████▉  | 31617/39832 [00:33<00:07, 1076.85it/s][A
hard EM:  80%|███████▉  | 31725/39832 [00:33<00:07, 1054.97it/s][A
hard EM:  80%|███████▉  | 31831/39832 [00:34<00:07, 1027.11it/s][A
hard EM:  80%|████████  | 31934/39832 [00:34<00:08, 973.52it/s] [A
hard EM:  80%|████████  | 32032/39832 [00:34<00:08, 904.38it/s][A
hard EM:  81%|████████  | 32124/39832 [00:34<00:08, 886.43it/s][A
hard EM:  81%|████████  | 32224/39832 [00:34<00:08, 915.86it/s][A
hard EM:  81%|████████  | 32330/39832 [00:34<00:07, 953.96it/s][A
hard EM:  81%|████████▏ | 32427/39832 [00:34<00:07, 932.97it/s][A
hard EM:  82%|████████▏ | 32521/39832 [00:34<00:07, 917.81it/s][A
hard EM:  82%|████████▏ | 32618/39832 [00:34<00:07, 932.05it/s][A
hard EM:  82%|████████▏ | 32713/39832 [00:35<00:07, 937.20it/s][A
hard EM:  82%|████████▏ | 32807/39832 [00:35<00:07, 921.81it/s][A
hard EM:  83%|████████▎ | 32900/39832 [00:35<00:07, 918.89it/s][A
hard EM:  83%|████████▎ | 32994/39832 [00:35<00:07, 924.32it/s][A
hard EM:  83%|████████▎ | 33093/39832 [00:35<00:07, 941.45it/s][A
hard EM:  83%|████████▎ | 33188/39832 [00:35<00:07, 937.99it/s][A
hard EM:  84%|████████▎ | 33282/39832 [00:35<00:07, 921.50it/s][A
hard EM:  84%|████████▍ | 33375/39832 [00:35<00:07, 913.67it/s][A
hard EM:  84%|████████▍ | 33472/39832 [00:35<00:06, 929.80it/s][A
hard EM:  84%|████████▍ | 33575/39832 [00:36<00:06, 957.92it/s][A
hard EM:  85%|████████▍ | 33671/39832 [00:36<00:06, 941.10it/s][A
hard EM:  85%|████████▍ | 33769/39832 [00:36<00:06, 950.37it/s][A
hard EM:  85%|████████▌ | 33870/39832 [00:36<00:06, 967.86it/s][A
hard EM:  85%|████████▌ | 33969/39832 [00:36<00:06, 972.34it/s][A
hard EM:  86%|████████▌ | 34067/39832 [00:36<00:05, 964.41it/s][A
hard EM:  86%|████████▌ | 34164/39832 [00:36<00:06, 933.52it/s][A
hard EM:  86%|████████▌ | 34258/39832 [00:36<00:06, 917.79it/s][A
hard EM:  86%|████████▌ | 34350/39832 [00:36<00:06, 912.76it/s][A
hard EM:  86%|████████▋ | 34442/39832 [00:36<00:05, 900.12it/s][A
hard EM:  87%|████████▋ | 34533/39832 [00:37<00:05, 884.53it/s][A
hard EM:  87%|████████▋ | 34622/39832 [00:37<00:06, 839.44it/s][A
hard EM:  87%|████████▋ | 34719/39832 [00:37<00:05, 874.41it/s][A
hard EM:  87%|████████▋ | 34807/39832 [00:37<00:05, 870.43it/s][A
hard EM:  88%|████████▊ | 34903/39832 [00:37<00:05, 893.15it/s][A
hard EM:  88%|████████▊ | 34995/39832 [00:37<00:05, 899.04it/s][A
hard EM:  88%|████████▊ | 35101/39832 [00:37<00:05, 942.28it/s][A
hard EM:  88%|████████▊ | 35200/39832 [00:37<00:04, 955.54it/s][A
hard EM:  89%|████████▊ | 35300/39832 [00:37<00:04, 965.13it/s][A
hard EM:  89%|████████▉ | 35397/39832 [00:37<00:04, 943.47it/s][A
hard EM:  89%|████████▉ | 35492/39832 [00:38<00:04, 939.46it/s][A
hard EM:  89%|████████▉ | 35592/39832 [00:38<00:04, 956.52it/s][A
hard EM:  90%|████████▉ | 35688/39832 [00:38<00:04, 949.50it/s][A
hard EM:  90%|████████▉ | 35786/39832 [00:38<00:04, 954.40it/s][A
hard EM:  90%|█████████ | 35882/39832 [00:38<00:04, 916.53it/s][A
hard EM:  90%|█████████ | 35975/39832 [00:38<00:04, 919.60it/s][A
hard EM:  91%|█████████ | 36068/39832 [00:38<00:04, 913.45it/s][A
hard EM:  91%|█████████ | 36174/39832 [00:38<00:03, 953.36it/s][A
hard EM:  91%|█████████ | 36270/39832 [00:38<00:03, 947.98it/s][A
hard EM:  91%|█████████▏| 36365/39832 [00:39<00:03, 933.58it/s][A
hard EM:  92%|█████████▏| 36461/39832 [00:39<00:03, 941.03it/s][A
hard EM:  92%|█████████▏| 36564/39832 [00:39<00:03, 966.65it/s][A
hard EM:  92%|█████████▏| 36669/39832 [00:39<00:03, 989.24it/s][A
hard EM:  92%|█████████▏| 36769/39832 [00:39<00:03, 945.56it/s][A
hard EM:  93%|█████████▎| 36865/39832 [00:39<00:03, 941.18it/s][A
hard EM:  93%|█████████▎| 36964/39832 [00:39<00:03, 953.65it/s][A
hard EM:  93%|█████████▎| 37060/39832 [00:39<00:02, 947.42it/s][A
hard EM:  93%|█████████▎| 37169/39832 [00:39<00:02, 988.59it/s][A
hard EM:  94%|█████████▎| 37269/39832 [00:39<00:02, 942.65it/s][A
hard EM:  94%|█████████▍| 37368/39832 [00:40<00:02, 955.35it/s][A
hard EM:  94%|█████████▍| 37464/39832 [00:40<00:02, 936.05it/s][A
hard EM:  94%|█████████▍| 37558/39832 [00:40<00:02, 937.14it/s][A
hard EM:  95%|█████████▍| 37652/39832 [00:40<00:02, 928.15it/s][A
hard EM:  95%|█████████▍| 37752/39832 [00:40<00:02, 947.19it/s][A
hard EM:  95%|█████████▌| 37847/39832 [00:40<00:02, 932.88it/s][A
hard EM:  95%|█████████▌| 37941/39832 [00:40<00:02, 931.13it/s][A
hard EM:  95%|█████████▌| 38035/39832 [00:40<00:01, 927.34it/s][A
hard EM:  96%|█████████▌| 38136/39832 [00:40<00:01, 951.40it/s][A
hard EM:  96%|█████████▌| 38232/39832 [00:40<00:01, 921.01it/s][A
hard EM:  96%|█████████▌| 38325/39832 [00:41<00:01, 894.37it/s][A
hard EM:  96%|█████████▋| 38415/39832 [00:41<00:01, 895.90it/s][A
hard EM:  97%|█████████▋| 38515/39832 [00:41<00:01, 925.93it/s][A
hard EM:  97%|█████████▋| 38608/39832 [00:41<00:01, 925.13it/s][A
hard EM:  97%|█████████▋| 38702/39832 [00:41<00:01, 925.87it/s][A
hard EM:  97%|█████████▋| 38805/39832 [00:41<00:01, 954.56it/s][A
hard EM:  98%|█████████▊| 38901/39832 [00:41<00:00, 941.00it/s][A
hard EM:  98%|█████████▊| 38996/39832 [00:41<00:00, 935.54it/s][A
hard EM:  98%|█████████▊| 39103/39832 [00:41<00:00, 971.69it/s][A
hard EM:  98%|█████████▊| 39201/39832 [00:42<00:00, 945.52it/s][A
hard EM:  99%|█████████▊| 39307/39832 [00:42<00:00, 977.66it/s][A
hard EM:  99%|█████████▉| 39406/39832 [00:42<00:00, 965.79it/s][A
hard EM:  99%|█████████▉| 39503/39832 [00:42<00:00, 927.40it/s][A
hard EM:  99%|█████████▉| 39598/39832 [00:42<00:00, 933.65it/s][A
hard EM: 100%|█████████▉| 39695/39832 [00:42<00:00, 941.75it/s][A
hard EM: 100%|█████████▉| 39790/39832 [00:42<00:00, 913.60it/s][Ahard EM: 100%|██████████| 39832/39832 [00:42<00:00, 932.61it/s]
[32mINFO    [hmm_pipeline.py:76 | 2026-01-19_00:20:53][0m [34mSaving HMM model to ./output/hmm-hard-em-xpos-dir/save/hmm-hard-em-xpos-dir.11.pt[0m
[33mWARNING [hmm_pipeline.py:112 | 2026-01-19_00:20:53][0m [34mEval on 39832 dataset samples[0m

HMM testing:   0%|          | 0/39832 [00:00<?, ?it/s][A
HMM testing:   0%|          | 27/39832 [00:00<02:29, 265.45it/s][A
HMM testing:   0%|          | 54/39832 [00:00<02:29, 265.79it/s][A
HMM testing:   0%|          | 81/39832 [00:00<02:35, 255.96it/s][A
HMM testing:   0%|          | 108/39832 [00:00<02:32, 260.93it/s][A
HMM testing:   0%|          | 136/39832 [00:00<02:30, 263.95it/s][A
HMM testing:   0%|          | 163/39832 [00:00<02:31, 262.53it/s][A
HMM testing:   0%|          | 190/39832 [00:00<02:31, 262.43it/s][A
HMM testing:   1%|          | 218/39832 [00:00<02:29, 265.35it/s][A
HMM testing:   1%|          | 247/39832 [00:00<02:26, 270.36it/s][A
HMM testing:   1%|          | 277/39832 [00:01<02:21, 279.19it/s][A
HMM testing:   1%|          | 306/39832 [00:01<02:22, 278.15it/s][A
HMM testing:   1%|          | 334/39832 [00:01<02:21, 278.61it/s][A
HMM testing:   1%|          | 362/39832 [00:01<02:23, 274.92it/s][A
HMM testing:   1%|          | 390/39832 [00:01<02:25, 270.66it/s][A
HMM testing:   1%|          | 419/39832 [00:01<02:23, 273.94it/s][A
HMM testing:   1%|          | 448/39832 [00:01<02:22, 275.63it/s][A
HMM testing:   1%|          | 476/39832 [00:01<02:22, 276.21it/s][A
HMM testing:   1%|▏         | 504/39832 [00:01<02:22, 276.75it/s][A
HMM testing:   1%|▏         | 532/39832 [00:01<02:21, 277.40it/s][A
HMM testing:   1%|▏         | 560/39832 [00:02<02:22, 274.79it/s][A
HMM testing:   1%|▏         | 588/39832 [00:02<02:25, 269.24it/s][A
HMM testing:   2%|▏         | 615/39832 [00:02<02:26, 267.36it/s][A
HMM testing:   2%|▏         | 642/39832 [00:02<02:26, 267.97it/s][A
HMM testing:   2%|▏         | 669/39832 [00:02<02:26, 268.18it/s][A
HMM testing:   2%|▏         | 696/39832 [00:02<02:29, 262.19it/s][A
HMM testing:   2%|▏         | 723/39832 [00:02<02:29, 261.23it/s][A
HMM testing:   2%|▏         | 750/39832 [00:02<02:28, 263.53it/s][A
HMM testing:   2%|▏         | 777/39832 [00:02<02:27, 264.90it/s][A
HMM testing:   2%|▏         | 806/39832 [00:02<02:24, 270.48it/s][A
HMM testing:   2%|▏         | 834/39832 [00:03<02:25, 268.64it/s][A
HMM testing:   2%|▏         | 861/39832 [00:03<02:27, 264.14it/s][A
HMM testing:   2%|▏         | 888/39832 [00:03<02:26, 264.98it/s][A
HMM testing:   2%|▏         | 915/39832 [00:03<02:28, 261.72it/s][A
HMM testing:   2%|▏         | 942/39832 [00:03<02:28, 261.13it/s][A
HMM testing:   2%|▏         | 969/39832 [00:03<02:27, 262.70it/s][A
HMM testing:   3%|▎         | 996/39832 [00:03<02:27, 263.96it/s][A
HMM testing:   3%|▎         | 1023/39832 [00:03<02:26, 265.35it/s][A
HMM testing:   3%|▎         | 1052/39832 [00:03<02:23, 270.97it/s][A
HMM testing:   3%|▎         | 1080/39832 [00:04<02:22, 272.37it/s][A
HMM testing:   3%|▎         | 1108/39832 [00:04<02:24, 267.44it/s][A
HMM testing:   3%|▎         | 1136/39832 [00:04<02:23, 269.66it/s][A
HMM testing:   3%|▎         | 1163/39832 [00:04<02:25, 266.31it/s][A
HMM testing:   3%|▎         | 1190/39832 [00:04<02:24, 267.04it/s][A
HMM testing:   3%|▎         | 1217/39832 [00:04<02:27, 262.66it/s][A
HMM testing:   3%|▎         | 1244/39832 [00:04<02:30, 256.92it/s][A
HMM testing:   3%|▎         | 1270/39832 [00:04<02:31, 255.14it/s][A
HMM testing:   3%|▎         | 1299/39832 [00:04<02:25, 264.38it/s][A
HMM testing:   3%|▎         | 1329/39832 [00:04<02:21, 271.84it/s][A
HMM testing:   3%|▎         | 1357/39832 [00:05<02:21, 272.25it/s][A
HMM testing:   3%|▎         | 1385/39832 [00:05<02:24, 265.73it/s][A
HMM testing:   4%|▎         | 1412/39832 [00:05<02:27, 260.24it/s][A
HMM testing:   4%|▎         | 1439/39832 [00:05<02:26, 261.49it/s][A
HMM testing:   4%|▎         | 1467/39832 [00:05<02:24, 265.18it/s][A
HMM testing:   4%|▍         | 1494/39832 [00:05<02:24, 265.31it/s][A
HMM testing:   4%|▍         | 1522/39832 [00:05<02:22, 269.07it/s][A
HMM testing:   4%|▍         | 1549/39832 [00:05<02:22, 269.02it/s][A
HMM testing:   4%|▍         | 1576/39832 [00:05<02:22, 268.29it/s][A
HMM testing:   4%|▍         | 1603/39832 [00:05<02:24, 265.22it/s][A
HMM testing:   4%|▍         | 1630/39832 [00:06<02:26, 261.11it/s][A
HMM testing:   4%|▍         | 1657/39832 [00:06<02:28, 257.60it/s][A
HMM testing:   4%|▍         | 1685/39832 [00:06<02:24, 264.03it/s][A
HMM testing:   4%|▍         | 1712/39832 [00:06<02:26, 260.66it/s][A
HMM testing:   4%|▍         | 1740/39832 [00:06<02:23, 265.04it/s][A
HMM testing:   4%|▍         | 1767/39832 [00:06<02:23, 265.49it/s][A
HMM testing:   5%|▍         | 1795/39832 [00:06<02:21, 268.53it/s][A
HMM testing:   5%|▍         | 1822/39832 [00:06<02:21, 267.89it/s][A
HMM testing:   5%|▍         | 1850/39832 [00:06<02:21, 268.97it/s][A
HMM testing:   5%|▍         | 1877/39832 [00:07<02:22, 267.21it/s][A
HMM testing:   5%|▍         | 1905/39832 [00:07<02:20, 270.34it/s][A
HMM testing:   5%|▍         | 1934/39832 [00:07<02:18, 273.22it/s][A
HMM testing:   5%|▍         | 1962/39832 [00:07<02:19, 270.65it/s][A
HMM testing:   5%|▍         | 1990/39832 [00:07<02:20, 270.10it/s][A
HMM testing:   5%|▌         | 2018/39832 [00:07<02:19, 271.82it/s][A
HMM testing:   5%|▌         | 2046/39832 [00:07<02:21, 267.33it/s][A
HMM testing:   5%|▌         | 2073/39832 [00:07<02:23, 263.12it/s][A
HMM testing:   5%|▌         | 2100/39832 [00:07<02:24, 261.44it/s][A
HMM testing:   5%|▌         | 2127/39832 [00:07<02:24, 261.68it/s][A
HMM testing:   5%|▌         | 2154/39832 [00:08<02:24, 261.53it/s][A
HMM testing:   5%|▌         | 2181/39832 [00:08<02:24, 261.19it/s][A
HMM testing:   6%|▌         | 2208/39832 [00:08<02:24, 260.87it/s][A
HMM testing:   6%|▌         | 2235/39832 [00:08<02:22, 263.08it/s][A
HMM testing:   6%|▌         | 2264/39832 [00:08<02:19, 268.93it/s][A
HMM testing:   6%|▌         | 2291/39832 [00:08<02:20, 267.62it/s][A
HMM testing:   6%|▌         | 2318/39832 [00:08<02:20, 267.86it/s][A
HMM testing:   6%|▌         | 2345/39832 [00:08<02:20, 266.67it/s][A
HMM testing:   6%|▌         | 2372/39832 [00:08<02:19, 267.65it/s][A
HMM testing:   6%|▌         | 2399/39832 [00:08<02:20, 266.07it/s][A
HMM testing:   6%|▌         | 2426/39832 [00:09<02:20, 266.24it/s][A
HMM testing:   6%|▌         | 2454/39832 [00:09<02:19, 268.71it/s][A
HMM testing:   6%|▌         | 2482/39832 [00:09<02:17, 271.03it/s][A
HMM testing:   6%|▋         | 2510/39832 [00:09<02:20, 265.16it/s][A
HMM testing:   6%|▋         | 2538/39832 [00:09<02:19, 268.00it/s][A
HMM testing:   6%|▋         | 2565/39832 [00:09<02:18, 268.33it/s][A
