Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20747263
======
Time: Mon Jan 19 15:40:23 GMT 2026
Running on master node: cpu-q-68
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-68

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-xpos-dir/executable.sh 

This job is running on: cpu-q-68
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20747263
Job start time: Mon Jan 19 15:40:23 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_15:47:51][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-19_15:47:51][0m [34mUsing xpos as tag[0m
[32mINFO    [hmm_pipeline.py:217 | 2026-01-19_15:47:51][0m [34mLoading initial guesses from /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-xpos-dir/save/hmm-hard-em-xpos-dir.19.pt[0m
[32mINFO    [hmm_pipeline.py:220 | 2026-01-19_15:47:53][0m [34mInitial guesses loaded successfully[0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   0%|          | 1/39832 [00:00<1:39:05,  6.70 examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:25, 1541.85 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:12, 2948.32 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:08, 4174.90 examples/s] Mapping tokens and tags:  10%|█         | 4000/39832 [00:01<00:06, 5174.95 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:01<00:05, 5944.89 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:01<00:05, 6491.98 examples/s] Mapping tokens and tags:  18%|█▊        | 6998/39832 [00:01<00:04, 7326.45 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:01<00:04, 7033.40 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:04, 7292.25 examples/s] Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:03, 7517.73 examples/s] Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:02<00:06, 4803.75 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:02<00:05, 5470.32 examples/s] Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:02<00:04, 5972.50 examples/s] Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:02<00:04, 6455.73 examples/s] Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:02<00:03, 6839.92 examples/s] Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:03, 7187.23 examples/s] Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:03, 7430.10 examples/s] Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:03<00:02, 7627.17 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:03<00:02, 7706.50 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:03<00:02, 7813.45 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:03<00:02, 7879.57 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:03<00:02, 7965.58 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:03<00:02, 7966.63 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:03<00:01, 7986.37 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 8021.28 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:04<00:01, 7859.07 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:04<00:01, 7906.18 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:04<00:01, 7927.52 examples/s] Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:04<00:01, 7984.98 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:04<00:01, 4919.08 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 5556.16 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:05<00:01, 6182.41 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:05<00:01, 6612.90 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:05<00:00, 7006.10 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:05<00:00, 7221.08 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:05<00:00, 7456.85 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:05<00:00, 7635.84 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:05<00:00, 7743.18 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:05<00:00, 7821.55 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:06<00:00, 7867.01 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:06<00:00, 6570.07 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-19_15:48:04][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-19_15:48:04][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/30 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-19_15:48:05][0m [34mHard EM iteration 1/1[0m

 hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
hard EM:   4%|▎         | 1417/39832 [00:01<00:49, 776.46it/s][A
hard EM:   4%|▍         | 1497/39832 [00:01<00:49, 782.33it/s][A
hard EM:   4%|▍         | 1582/39832 [00:01<00:47, 801.36it/s][A
hard EM:   4%|▍         | 1663/39832 [00:02<00:49, 766.39it/s][A
hard EM:   4%|▍         | 1747/39832 [00:02<00:48, 786.21it/s][A
hard EM:   5%|▍         | 1834/39832 [00:02<00:47, 806.85it/s][A
hard EM:   5%|▍         | 1923/39832 [00:02<00:45, 829.08it/s][A
hard EM:   5%|▌         | 2007/39832 [00:02<00:45, 828.62it/s][A
hard EM:   5%|▌         | 2091/39832 [00:02<00:47, 797.87it/s][A
hard EM:   5%|▌         | 2172/39832 [00:02<00:47, 788.88it/s][A
hard EM:   6%|▌         | 2255/39832 [00:02<00:47, 799.36it/s][A
hard EM:   6%|▌         | 2340/39832 [00:02<00:46, 812.71it/s][A
hard EM:   6%|▌         | 2422/39832 [00:03<00:46, 811.15it/s][A
hard EM:   6%|▋         | 2506/39832 [00:03<00:45, 819.38it/s][A
hard EM:   7%|▋         | 2593/39832 [00:03<00:44, 833.08it/s][A
hard EM:   7%|▋         | 2677/39832 [00:03<00:45, 814.84it/s][A
hard EM:   7%|▋         | 2759/39832 [00:03<00:46, 791.61it/s][A
hard EM:   7%|▋         | 2839/39832 [00:03<00:47, 779.85it/s][A
hard EM:   7%|▋         | 2918/39832 [00:03<00:47, 769.16it/s][A
hard EM:   8%|▊         | 2999/39832 [00:03<00:47, 780.42it/s][A
hard EM:   8%|▊         | 3092/39832 [00:03<00:44, 823.79it/s][A
hard EM:   8%|▊         | 3175/39832 [00:03<00:45, 806.69it/s][A
hard EM:   8%|▊         | 3257/39832 [00:04<00:45, 807.50it/s][A
hard EM:   8%|▊         | 3338/39832 [00:04<00:45, 803.54it/s][A
hard EM:   9%|▊         | 3426/39832 [00:04<00:44, 824.44it/s][A
hard EM:   9%|▉         | 3509/39832 [00:04<00:44, 821.88it/s][A
hard EM:   9%|▉         | 3596/39832 [00:04<00:43, 834.65it/s][A
hard EM:   9%|▉         | 3680/39832 [00:04<00:43, 832.67it/s][A
hard EM:   9%|▉         | 3767/39832 [00:04<00:42, 840.88it/s][A
hard EM:  10%|▉         | 3861/39832 [00:04<00:41, 867.78it/s][A
hard EM:  10%|▉         | 3951/39832 [00:04<00:40, 877.26it/s][A
hard EM:  10%|█         | 4039/39832 [00:04<00:42, 845.48it/s][A
hard EM:  10%|█         | 4124/39832 [00:05<00:42, 845.35it/s][A
hard EM:  11%|█         | 4209/39832 [00:05<00:42, 831.34it/s][A
hard EM:  11%|█         | 4294/39832 [00:05<00:42, 835.22it/s][A
hard EM:  11%|█         | 4378/39832 [00:05<00:43, 810.52it/s][A
hard EM:  11%|█         | 4460/39832 [00:05<00:45, 775.30it/s][A
hard EM:  11%|█▏        | 4551/39832 [00:05<00:43, 811.30it/s][A
hard EM:  12%|█▏        | 4633/39832 [00:05<00:43, 809.70it/s][A
hard EM:  12%|█▏        | 4715/39832 [00:05<00:45, 764.40it/s][A
hard EM:  12%|█▏        | 4793/39832 [00:05<00:46, 759.18it/s][A
hard EM:  12%|█▏        | 4873/39832 [00:06<00:45, 768.03it/s][A
hard EM:  12%|█▏        | 4961/39832 [00:06<00:43, 794.57it/s][A
hard EM:  13%|█▎        | 5041/39832 [00:06<00:44, 787.95it/s][A
hard EM:  13%|█▎        | 5123/39832 [00:06<00:43, 797.24it/s][A
hard EM:  13%|█▎        | 5205/39832 [00:06<00:43, 801.08it/s][A
hard EM:  13%|█▎        | 5287/39832 [00:06<00:42, 805.35it/s][A
hard EM:  13%|█▎        | 5368/39832 [00:06<00:44, 776.40it/s][A
hard EM:  14%|█▎        | 5446/39832 [00:06<00:45, 753.92it/s][A
hard EM:  14%|█▍        | 5528/39832 [00:06<00:44, 771.27it/s][A
hard EM:  14%|█▍        | 5606/39832 [00:06<00:45, 757.90it/s][A
hard EM:  14%|█▍        | 5697/39832 [00:07<00:42, 800.52it/s][A
hard EM:  15%|█▍        | 5778/39832 [00:07<00:42, 800.72it/s][A
hard EM:  15%|█▍        | 5862/39832 [00:07<00:41, 810.30it/s][A
hard EM:  15%|█▍        | 5954/39832 [00:07<00:40, 841.36it/s][A
hard EM:  15%|█▌        | 6039/39832 [00:07<00:41, 823.35it/s][A
hard EM:  15%|█▌        | 6124/39832 [00:07<00:40, 829.22it/s][A
hard EM:  16%|█▌        | 6208/39832 [00:07<00:41, 801.46it/s][A
hard EM:  16%|█▌        | 6289/39832 [00:07<00:41, 801.85it/s][A
hard EM:  16%|█▌        | 6370/39832 [00:07<00:42, 781.17it/s][A
hard EM:  16%|█▌        | 6449/39832 [00:08<00:42, 778.38it/s][A
hard EM:  16%|█▋        | 6529/39832 [00:08<00:42, 784.43it/s][A
hard EM:  17%|█▋        | 6608/39832 [00:08<00:42, 779.43it/s][A
hard EM:  17%|█▋        | 6687/39832 [00:08<00:42, 773.77it/s][A
hard EM:  17%|█▋        | 6765/39832 [00:08<00:43, 766.46it/s][A
hard EM:  17%|█▋        | 6842/39832 [00:08<00:43, 762.81it/s][A
hard EM:  17%|█▋        | 6922/39832 [00:08<00:42, 770.84it/s][A
hard EM:  18%|█▊        | 7000/39832 [00:08<00:43, 758.89it/s][A
hard EM:  18%|█▊        | 7089/39832 [00:08<00:41, 795.87it/s][A
hard EM:  18%|█▊        | 7171/39832 [00:08<00:40, 802.63it/s][A
hard EM:  18%|█▊        | 7252/39832 [00:09<00:42, 774.19it/s][A
hard EM:  18%|█▊        | 7330/39832 [00:09<00:42, 767.62it/s][A
hard EM:  19%|█▊        | 7407/39832 [00:09<00:42, 757.62it/s][A
hard EM:  19%|█▉        | 7490/39832 [00:09<00:41, 775.92it/s][A
hard EM:  19%|█▉        | 7576/39832 [00:09<00:40, 798.35it/s][A
hard EM:  19%|█▉        | 7656/39832 [00:09<00:40, 793.08it/s][A
hard EM:  19%|█▉        | 7743/39832 [00:09<00:39, 812.18it/s][A
hard EM:  20%|█▉        | 7825/39832 [00:09<00:39, 805.39it/s][A
hard EM:  20%|█▉        | 7907/39832 [00:09<00:39, 809.11it/s][A
hard EM:  20%|██        | 7988/39832 [00:09<00:39, 807.18it/s][A
hard EM:  20%|██        | 8069/39832 [00:10<00:40, 787.95it/s][A
hard EM:  20%|██        | 8148/39832 [00:10<00:40, 782.69it/s][A
hard EM:  21%|██        | 8228/39832 [00:10<00:40, 783.33it/s][A
hard EM:  21%|██        | 8307/39832 [00:10<00:40, 770.75it/s][A
hard EM:  21%|██        | 8385/39832 [00:10<00:41, 763.56it/s][A
hard EM:  21%|██▏       | 8469/39832 [00:10<00:40, 783.64it/s][A
hard EM:  21%|██▏       | 8554/39832 [00:10<00:39, 799.11it/s][A
hard EM:  22%|██▏       | 8636/39832 [00:10<00:38, 805.00it/s][A
hard EM:  22%|██▏       | 8717/39832 [00:10<00:38, 799.27it/s][A
hard EM:  22%|██▏       | 8797/39832 [00:11<00:40, 770.11it/s][A
hard EM:  22%|██▏       | 8875/39832 [00:11<00:40, 766.72it/s][A
hard EM:  22%|██▏       | 8956/39832 [00:11<00:39, 778.12it/s][A
hard EM:  23%|██▎       | 9036/39832 [00:11<00:39, 783.85it/s][A
hard EM:  23%|██▎       | 9116/39832 [00:11<00:39, 787.20it/s][A
hard EM:  23%|██▎       | 9206/39832 [00:11<00:37, 819.53it/s][A
hard EM:  23%|██▎       | 9294/39832 [00:11<00:36, 837.02it/s][A
hard EM:  24%|██▎       | 9378/39832 [00:11<00:36, 825.42it/s][A
hard EM:  24%|██▍       | 9461/39832 [00:11<00:38, 795.58it/s][A
hard EM:  24%|██▍       | 9542/39832 [00:11<00:37, 798.65it/s][A
hard EM:  24%|██▍       | 9625/39832 [00:12<00:37, 805.53it/s][A
hard EM:  24%|██▍       | 9706/39832 [00:12<00:38, 786.47it/s][A
hard EM:  25%|██▍       | 9785/39832 [00:12<00:38, 784.98it/s][A
hard EM:  25%|██▍       | 9864/39832 [00:12<00:38, 785.74it/s][A
hard EM:  25%|██▍       | 9943/39832 [00:12<00:38, 779.63it/s][A
hard EM:  25%|██▌       | 10028/39832 [00:12<00:37, 799.48it/s][A
hard EM:  25%|██▌       | 10112/39832 [00:12<00:36, 806.95it/s][A
hard EM:  26%|██▌       | 10202/39832 [00:12<00:35, 831.38it/s][A
hard EM:  26%|██▌       | 10286/39832 [00:12<00:36, 814.85it/s][A
hard EM:  26%|██▌       | 10371/39832 [00:12<00:35, 822.67it/s][A
hard EM:  26%|██▌       | 10454/39832 [00:13<00:36, 799.77it/s][A
hard EM:  26%|██▋       | 10539/39832 [00:13<00:36, 813.64it/s][A
hard EM:  27%|██▋       | 10624/39832 [00:13<00:35, 824.18it/s][A
hard EM:  27%|██▋       | 10711/39832 [00:13<00:34, 835.61it/s][A
hard EM:  27%|██▋       | 10795/39832 [00:13<00:35, 820.67it/s][A
hard EM:  27%|██▋       | 10878/39832 [00:13<00:35, 819.10it/s][A
hard EM:  28%|██▊       | 10960/39832 [00:13<00:37, 779.59it/s][A
hard EM:  28%|██▊       | 11046/39832 [00:13<00:35, 799.64it/s][A
hard EM:  28%|██▊       | 11129/39832 [00:13<00:35, 805.12it/s][A
hard EM:  28%|██▊       | 11215/39832 [00:14<00:35, 817.37it/s][A
hard EM:  28%|██▊       | 11297/39832 [00:14<00:35, 806.86it/s][A
hard EM:  29%|██▊       | 11378/39832 [00:14<00:35, 800.04it/s][A
hard EM:  29%|██▉       | 11464/39832 [00:14<00:34, 817.25it/s][A
hard EM:  29%|██▉       | 11546/39832 [00:14<00:34, 810.16it/s][A
hard EM:  29%|██▉       | 11628/39832 [00:14<00:35, 794.53it/s][A
hard EM:  29%|██▉       | 11710/39832 [00:14<00:35, 799.41it/s][A
hard EM:  30%|██▉       | 11791/39832 [00:14<00:35, 790.44it/s][A
hard EM:  30%|██▉       | 11874/39832 [00:14<00:34, 798.93it/s][A
hard EM:  30%|███       | 11958/39832 [00:14<00:34, 810.48it/s][A
hard EM:  30%|███       | 12045/39832 [00:15<00:33, 825.49it/s][A
hard EM:  30%|███       | 12128/39832 [00:15<00:33, 819.25it/s][A
hard EM:  31%|███       | 12210/39832 [00:15<00:33, 818.24it/s][A
hard EM:  31%|███       | 12292/39832 [00:15<00:36, 764.76it/s][A
hard EM:  31%|███       | 12370/39832 [00:15<00:35, 768.13it/s][A
hard EM:  31%|███▏      | 12461/39832 [00:15<00:33, 807.85it/s][A
hard EM:  31%|███▏      | 12543/39832 [00:15<00:34, 802.44it/s][A
hard EM:  32%|███▏      | 12624/39832 [00:15<00:34, 778.87it/s][A
hard EM:  32%|███▏      | 12710/39832 [00:15<00:33, 801.81it/s][A
hard EM:  32%|███▏      | 12795/39832 [00:15<00:33, 813.51it/s][A
hard EM:  32%|███▏      | 12877/39832 [00:16<00:34, 782.09it/s][A
hard EM:  33%|███▎      | 12956/39832 [00:16<00:35, 760.64it/s][A
hard EM:  33%|███▎      | 13033/39832 [00:16<00:35, 756.86it/s][A
hard EM:  33%|███▎      | 13112/39832 [00:16<00:34, 765.08it/s][A
hard EM:  33%|███▎      | 13192/39832 [00:16<00:34, 774.69it/s][A
hard EM:  33%|███▎      | 13277/39832 [00:16<00:33, 794.03it/s][A
hard EM:  34%|███▎      | 13357/39832 [00:16<00:34, 769.98it/s][A
hard EM:  34%|███▎      | 13435/39832 [00:16<00:34, 769.68it/s][A
hard EM:  34%|███▍      | 13515/39832 [00:16<00:33, 776.27it/s][A
hard EM:  34%|███▍      | 13598/39832 [00:17<00:33, 790.80it/s][A
hard EM:  34%|███▍      | 13680/39832 [00:17<00:32, 797.14it/s][A
hard EM:  35%|███▍      | 13760/39832 [00:17<00:32, 790.84it/s][A
hard EM:  35%|███▍      | 13840/39832 [00:17<00:32, 789.44it/s][A
hard EM:  35%|███▍      | 13919/39832 [00:17<00:34, 761.51it/s][A
hard EM:  35%|███▌      | 14006/39832 [00:17<00:32, 791.54it/s][A
hard EM:  35%|███▌      | 14086/39832 [00:17<00:32, 787.37it/s][A
hard EM:  36%|███▌      | 14171/39832 [00:17<00:31, 804.26it/s][A
hard EM:  36%|███▌      | 14255/39832 [00:17<00:31, 808.38it/s][A
hard EM:  36%|███▌      | 14336/39832 [00:17<00:31, 808.40it/s][A
hard EM:  36%|███▌      | 14420/39832 [00:18<00:31, 816.52it/s][A
hard EM:  36%|███▋      | 14502/39832 [00:18<00:31, 809.16it/s][A
hard EM:  37%|███▋      | 14585/39832 [00:18<00:31, 812.02it/s][A
hard EM:  37%|███▋      | 14667/39832 [00:18<00:31, 799.95it/s][A
hard EM:  37%|███▋      | 14748/39832 [00:18<00:31, 789.91it/s][A
hard EM:  37%|███▋      | 14828/39832 [00:18<00:31, 782.99it/s][A
hard EM:  37%|███▋      | 14907/39832 [00:18<00:32, 760.02it/s][A
hard EM:  38%|███▊      | 14984/39832 [00:18<00:33, 741.82it/s][A
hard EM:  38%|███▊      | 15061/39832 [00:18<00:33, 747.20it/s][A
hard EM:  38%|███▊      | 15136/39832 [00:19<00:33, 747.01it/s][A
hard EM:  38%|███▊      | 15214/39832 [00:19<00:32, 755.71it/s][A
hard EM:  38%|███▊      | 15290/39832 [00:19<00:32, 756.84it/s][A
hard EM:  39%|███▊      | 15373/39832 [00:19<00:31, 776.88it/s][A
hard EM:  39%|███▉      | 15459/39832 [00:19<00:30, 800.57it/s][A
hard EM:  39%|███▉      | 15543/39832 [00:19<00:29, 809.87it/s][A
hard EM:  39%|███▉      | 15645/39832 [00:19<00:27, 870.89it/s][A
hard EM:  39%|███▉      | 15733/39832 [00:19<00:27, 862.79it/s][A
hard EM:  40%|███▉      | 15821/39832 [00:19<00:27, 865.96it/s][A
hard EM:  40%|███▉      | 15908/39832 [00:19<00:28, 839.36it/s][A
hard EM:  40%|████      | 15993/39832 [00:20<00:28, 822.56it/s][A
hard EM:  40%|████      | 16076/39832 [00:20<00:29, 818.61it/s][A
hard EM:  41%|████      | 16161/39832 [00:20<00:28, 823.58it/s][A
hard EM:  41%|████      | 16244/39832 [00:20<00:28, 814.44it/s][A
hard EM:  41%|████      | 16326/39832 [00:20<00:29, 784.08it/s][A
hard EM:  41%|████      | 16407/39832 [00:20<00:29, 791.01it/s][A
hard EM:  41%|████▏     | 16487/39832 [00:20<00:29, 779.98it/s][A
hard EM:  42%|████▏     | 16566/39832 [00:20<00:29, 776.45it/s][A
hard EM:  42%|████▏     | 16656/39832 [00:20<00:28, 810.64it/s][A
hard EM:  42%|████▏     | 16744/39832 [00:20<00:27, 827.59it/s][A
hard EM:  42%|████▏     | 16827/39832 [00:21<00:27, 824.67it/s][A
hard EM:  42%|████▏     | 16912/39832 [00:21<00:27, 829.42it/s][A
hard EM:  43%|████▎     | 16996/39832 [00:21<00:27, 831.45it/s][A
hard EM:  43%|████▎     | 17080/39832 [00:21<00:28, 787.01it/s][A
hard EM:  43%|████▎     | 17160/39832 [00:21<00:29, 769.65it/s][A
hard EM:  43%|████▎     | 17243/39832 [00:21<00:28, 786.28it/s][A
hard EM:  43%|████▎     | 17322/39832 [00:21<00:28, 787.16it/s][A
hard EM:  44%|████▍     | 17449/39832 [00:21<00:24, 926.07it/s][A
hard EM:  44%|████▍     | 17543/39832 [00:21<00:24, 908.00it/s][A
hard EM:  44%|████▍     | 17635/39832 [00:22<00:25, 867.95it/s][A
hard EM:  44%|████▍     | 17723/39832 [00:22<00:26, 821.78it/s][A
hard EM:  45%|████▍     | 17806/39832 [00:22<00:26, 818.02it/s][A
hard EM:  45%|████▍     | 17889/39832 [00:22<00:27, 790.83it/s][A
hard EM:  45%|████▌     | 17969/39832 [00:22<00:27, 787.98it/s][A
hard EM:  45%|████▌     | 18049/39832 [00:22<00:27, 778.02it/s][A
hard EM:  46%|████▌     | 18131/39832 [00:22<00:27, 787.69it/s][A
hard EM:  46%|████▌     | 18210/39832 [00:22<00:27, 787.09it/s][A
hard EM:  46%|████▌     | 18290/39832 [00:22<00:27, 788.72it/s][A
hard EM:  46%|████▌     | 18369/39832 [00:22<00:28, 758.33it/s][A
hard EM:  46%|████▋     | 18447/39832 [00:23<00:28, 762.75it/s][A
hard EM:  47%|████▋     | 18530/39832 [00:23<00:27, 779.34it/s][A
hard EM:  47%|████▋     | 18609/39832 [00:23<00:27, 768.47it/s][A
hard EM:  47%|████▋     | 18687/39832 [00:23<00:27, 770.28it/s][A
hard EM:  47%|████▋     | 18765/39832 [00:23<00:27, 753.13it/s][A
hard EM:  47%|████▋     | 18857/39832 [00:23<00:26, 797.02it/s][A
hard EM:  48%|████▊     | 18944/39832 [00:23<00:25, 816.42it/s][A
hard EM:  48%|████▊     | 19034/39832 [00:23<00:24, 837.68it/s][A
hard EM:  48%|████▊     | 19129/39832 [00:23<00:23, 866.33it/s][A
hard EM:  48%|████▊     | 19216/39832 [00:24<00:24, 836.42it/s][A
hard EM:  48%|████▊     | 19301/39832 [00:24<00:24, 836.94it/s][A
hard EM:  49%|████▊     | 19385/39832 [00:24<00:24, 824.74it/s][A
hard EM:  49%|████▉     | 19468/39832 [00:24<00:24, 820.92it/s][A
hard EM:  49%|████▉     | 19552/39832 [00:24<00:24, 824.73it/s][A
hard EM:  49%|████▉     | 19635/39832 [00:24<00:24, 819.66it/s][A
hard EM:  50%|████▉     | 19720/39832 [00:24<00:24, 825.15it/s][A
hard EM:  50%|████▉     | 19804/39832 [00:24<00:24, 828.96it/s][A
hard EM:  50%|████▉     | 19891/39832 [00:24<00:23, 840.65it/s][A
hard EM:  50%|█████     | 19976/39832 [00:24<00:23, 831.02it/s][A
hard EM:  50%|█████     | 20060/39832 [00:25<00:24, 823.58it/s][A
hard EM:  51%|█████     | 20143/39832 [00:25<00:24, 815.25it/s][A
hard EM:  51%|█████     | 20227/39832 [00:25<00:23, 822.19it/s][A
hard EM:  51%|█████     | 20310/39832 [00:25<00:24, 793.01it/s][A
hard EM:  51%|█████     | 20403/39832 [00:25<00:23, 831.62it/s][A
hard EM:  51%|█████▏    | 20487/39832 [00:25<00:23, 819.34it/s][A
hard EM:  52%|█████▏    | 20571/39832 [00:25<00:23, 823.30it/s][A
hard EM:  52%|█████▏    | 20654/39832 [00:25<00:24, 790.66it/s][A
hard EM:  52%|█████▏    | 20734/39832 [00:25<00:24, 782.60it/s][A
hard EM:  52%|█████▏    | 20826/39832 [00:25<00:23, 821.61it/s][A
hard EM:  52%|█████▏    | 20909/39832 [00:26<00:23, 804.59it/s][A
hard EM:  53%|█████▎    | 20990/39832 [00:26<00:23, 805.45it/s][A
hard EM:  53%|█████▎    | 21073/39832 [00:26<00:23, 808.69it/s][A
hard EM:  53%|█████▎    | 21155/39832 [00:26<00:23, 800.94it/s][A
hard EM:  53%|█████▎    | 21236/39832 [00:26<00:23, 798.68it/s][A
hard EM:  54%|█████▎    | 21319/39832 [00:26<00:22, 805.51it/s][A
hard EM:  54%|█████▎    | 21405/39832 [00:26<00:22, 820.44it/s][A
hard EM:  54%|█████▍    | 21492/39832 [00:26<00:21, 834.74it/s][A
hard EM:  54%|█████▍    | 21586/39832 [00:26<00:21, 865.88it/s][A
hard EM:  54%|█████▍    | 21673/39832 [00:27<00:21, 853.27it/s][A
hard EM:  55%|█████▍    | 21759/39832 [00:27<00:22, 817.94it/s][A
hard EM:  55%|█████▍    | 21842/39832 [00:27<00:22, 794.32it/s][A
hard EM:  55%|█████▌    | 21929/39832 [00:27<00:22, 813.31it/s][A
hard EM:  55%|█████▌    | 22011/39832 [00:27<00:22, 803.66it/s][A
hard EM:  55%|█████▌    | 22092/39832 [00:27<00:22, 775.04it/s][A
hard EM:  56%|█████▌    | 22174/39832 [00:27<00:22, 787.79it/s][A
hard EM:  56%|█████▌    | 22254/39832 [00:27<00:22, 772.82it/s][A
hard EM:  56%|█████▌    | 22342/39832 [00:27<00:21, 802.52it/s][A
hard EM:  56%|█████▋    | 22423/39832 [00:27<00:21, 793.71it/s][A
hard EM:  56%|█████▋    | 22503/39832 [00:28<00:21, 795.20it/s][A
hard EM:  57%|█████▋    | 22583/39832 [00:28<00:22, 766.09it/s][A
hard EM:  57%|█████▋    | 22671/39832 [00:28<00:21, 797.79it/s][A
hard EM:  57%|█████▋    | 22752/39832 [00:28<00:21, 790.10it/s][A
hard EM:  57%|█████▋    | 22832/39832 [00:28<00:21, 789.22it/s][A
hard EM:  58%|█████▊    | 22912/39832 [00:28<00:21, 788.88it/s][A
hard EM:  58%|█████▊    | 22993/39832 [00:28<00:21, 793.73it/s][A
hard EM:  58%|█████▊    | 23081/39832 [00:28<00:20, 818.74it/s][A
hard EM:  58%|█████▊    | 23172/39832 [00:28<00:19, 845.04it/s][A
hard EM:  58%|█████▊    | 23257/39832 [00:29<00:20, 814.86it/s][A
hard EM:  59%|█████▊    | 23340/39832 [00:29<00:20, 817.78it/s][A
hard EM:  59%|█████▉    | 23424/39832 [00:29<00:19, 823.76it/s][A
hard EM:  59%|█████▉    | 23507/39832 [00:29<00:20, 796.06it/s][A
hard EM:  59%|█████▉    | 23587/39832 [00:29<00:20, 779.25it/s][A
hard EM:  59%|█████▉    | 23666/39832 [00:29<00:21, 755.46it/s][A
