Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21183924
======
Time: Sun Jan 25 00:03:56 GMT 2026
Running on master node: cpu-q-31
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-31

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-31
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21183924
Job start time: Sun Jan 25 00:03:57 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_00:08:29][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_00:08:29][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_00:08:29][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:06, 6286.62 examples/s] Mapping tags:   6%|▌         | 2384/39832 [00:00<00:03, 9858.61 examples/s] Mapping tags:  10%|▉         | 3936/39832 [00:00<00:02, 12064.59 examples/s] Mapping tags:  15%|█▍        | 5949/39832 [00:00<00:02, 12687.31 examples/s] Mapping tags:  20%|█▉        | 7953/39832 [00:00<00:02, 12950.17 examples/s] Mapping tags:  25%|██▌       | 10000/39832 [00:00<00:02, 12668.49 examples/s] Mapping tags:  30%|██▉       | 11897/39832 [00:01<00:03, 8644.13 examples/s]  Mapping tags:  33%|███▎      | 13086/39832 [00:01<00:02, 9219.58 examples/s] Mapping tags:  36%|███▋      | 14490/39832 [00:01<00:02, 10194.05 examples/s] Mapping tags:  40%|████      | 15995/39832 [00:01<00:02, 11281.07 examples/s] Mapping tags:  45%|████▌     | 18000/39832 [00:01<00:01, 11619.05 examples/s] Mapping tags:  49%|████▉     | 19481/39832 [00:01<00:01, 12353.20 examples/s] Mapping tags:  53%|█████▎    | 20998/39832 [00:01<00:01, 13049.28 examples/s] Mapping tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 12619.82 examples/s] Mapping tags:  61%|██████    | 24370/39832 [00:02<00:01, 12879.05 examples/s] Mapping tags:  65%|██████▌   | 25891/39832 [00:02<00:01, 13315.79 examples/s] Mapping tags:  70%|███████   | 27923/39832 [00:02<00:00, 13394.03 examples/s] Mapping tags:  75%|███████▌  | 29905/39832 [00:02<00:00, 13156.62 examples/s] Mapping tags:  80%|████████  | 31999/39832 [00:02<00:00, 13411.68 examples/s] Mapping tags:  84%|████████▍ | 33457/39832 [00:03<00:00, 8548.75 examples/s]  Mapping tags:  88%|████████▊ | 34914/39832 [00:03<00:00, 9586.61 examples/s] Mapping tags:  93%|█████████▎| 36921/39832 [00:03<00:00, 10607.98 examples/s] Mapping tags:  98%|█████████▊| 38958/39832 [00:03<00:00, 11434.06 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10975.35 examples/s]
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_00:08:36][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_00:08:37][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_00:08:37][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_00:08:37][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_00:08:37][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_00:08:37][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:369 | 2026-01-25_00:08:37][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:370 | 2026-01-25_00:08:37][0m [34mMetrics will be saved to: ./output/results/nhmm-upos/nhmm_results.csv[0m
[32mINFO    [nhmm.py:381 | 2026-01-25_00:08:44][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
Computing metrics:   3%|▎         | 1087/39832 [00:09<05:15, 122.89it/s][A
Computing metrics:   3%|▎         | 1100/39832 [00:09<05:14, 123.04it/s][A
Computing metrics:   3%|▎         | 1113/39832 [00:09<05:15, 122.56it/s][A
Computing metrics:   3%|▎         | 1126/39832 [00:09<05:12, 124.03it/s][A
Computing metrics:   3%|▎         | 1139/39832 [00:09<05:17, 122.04it/s][A
Computing metrics:   3%|▎         | 1152/39832 [00:09<05:16, 122.22it/s][A
Computing metrics:   3%|▎         | 1165/39832 [00:09<05:26, 118.53it/s][A
Computing metrics:   3%|▎         | 1178/39832 [00:09<05:20, 120.75it/s][A
Computing metrics:   3%|▎         | 1191/39832 [00:09<05:22, 119.68it/s][A
Computing metrics:   3%|▎         | 1204/39832 [00:09<05:22, 119.75it/s][A
Computing metrics:   3%|▎         | 1216/39832 [00:10<05:27, 117.83it/s][A
Computing metrics:   3%|▎         | 1228/39832 [00:10<05:30, 116.95it/s][A
Computing metrics:   3%|▎         | 1240/39832 [00:10<05:35, 115.07it/s][A
Computing metrics:   3%|▎         | 1252/39832 [00:10<05:38, 113.92it/s][A
Computing metrics:   3%|▎         | 1264/39832 [00:10<05:37, 114.11it/s][A
Computing metrics:   3%|▎         | 1276/39832 [00:10<05:37, 114.25it/s][A
Computing metrics:   3%|▎         | 1288/39832 [00:10<05:33, 115.40it/s][A
Computing metrics:   3%|▎         | 1301/39832 [00:10<05:28, 117.20it/s][A
Computing metrics:   3%|▎         | 1314/39832 [00:10<05:21, 119.75it/s][A
Computing metrics:   3%|▎         | 1327/39832 [00:11<05:15, 121.98it/s][A
Computing metrics:   3%|▎         | 1340/39832 [00:11<05:15, 121.99it/s][A
Computing metrics:   3%|▎         | 1353/39832 [00:11<05:13, 122.81it/s][A
Computing metrics:   3%|▎         | 1366/39832 [00:11<05:18, 120.91it/s][A
Computing metrics:   3%|▎         | 1379/39832 [00:11<05:18, 120.55it/s][A
Computing metrics:   3%|▎         | 1392/39832 [00:11<05:23, 118.81it/s][A
Computing metrics:   4%|▎         | 1404/39832 [00:11<05:25, 118.03it/s][A
Computing metrics:   4%|▎         | 1416/39832 [00:11<05:25, 118.01it/s][A
Computing metrics:   4%|▎         | 1428/39832 [00:11<05:25, 118.10it/s][A
Computing metrics:   4%|▎         | 1440/39832 [00:11<05:27, 117.25it/s][A
Computing metrics:   4%|▎         | 1453/39832 [00:12<05:24, 118.23it/s][A
Computing metrics:   4%|▎         | 1466/39832 [00:12<05:20, 119.62it/s][A
Computing metrics:   4%|▎         | 1479/39832 [00:12<05:18, 120.31it/s][A
Computing metrics:   4%|▎         | 1492/39832 [00:12<05:17, 120.71it/s][A
Computing metrics:   4%|▍         | 1505/39832 [00:12<05:16, 121.12it/s][A
Computing metrics:   4%|▍         | 1518/39832 [00:12<05:13, 122.05it/s][A
Computing metrics:   4%|▍         | 1531/39832 [00:12<05:12, 122.59it/s][A
Computing metrics:   4%|▍         | 1544/39832 [00:12<05:12, 122.69it/s][A
Computing metrics:   4%|▍         | 1557/39832 [00:12<05:12, 122.54it/s][A
Computing metrics:   4%|▍         | 1570/39832 [00:13<05:13, 122.18it/s][A
Computing metrics:   4%|▍         | 1583/39832 [00:13<05:15, 121.20it/s][A
Computing metrics:   4%|▍         | 1596/39832 [00:13<05:16, 120.89it/s][A
Computing metrics:   4%|▍         | 1609/39832 [00:13<05:22, 118.51it/s][A
Computing metrics:   4%|▍         | 1622/39832 [00:13<05:19, 119.53it/s][A
Computing metrics:   4%|▍         | 1634/39832 [00:13<05:21, 118.65it/s][A
Computing metrics:   4%|▍         | 1646/39832 [00:13<05:26, 116.78it/s][A
Computing metrics:   4%|▍         | 1658/39832 [00:13<05:35, 113.95it/s][A
Computing metrics:   4%|▍         | 1671/39832 [00:13<05:28, 116.01it/s][A
Computing metrics:   4%|▍         | 1684/39832 [00:14<05:21, 118.61it/s][A
Computing metrics:   4%|▍         | 1697/39832 [00:14<05:20, 119.10it/s][A
Computing metrics:   4%|▍         | 1709/39832 [00:14<05:23, 117.97it/s][A
Computing metrics:   4%|▍         | 1722/39832 [00:14<05:19, 119.26it/s][A
Computing metrics:   4%|▍         | 1735/39832 [00:14<05:17, 120.00it/s][A
Computing metrics:   4%|▍         | 1748/39832 [00:14<05:14, 121.13it/s][A
Computing metrics:   4%|▍         | 1761/39832 [00:14<05:14, 121.07it/s][A
Computing metrics:   4%|▍         | 1774/39832 [00:14<05:12, 121.86it/s][A
Computing metrics:   4%|▍         | 1787/39832 [00:14<05:15, 120.73it/s][A
Computing metrics:   5%|▍         | 1800/39832 [00:14<05:17, 119.64it/s][A
Computing metrics:   5%|▍         | 1813/39832 [00:15<05:15, 120.49it/s][A
Computing metrics:   5%|▍         | 1826/39832 [00:15<05:11, 122.04it/s][A
Computing metrics:   5%|▍         | 1839/39832 [00:15<05:10, 122.53it/s][A
Computing metrics:   5%|▍         | 1852/39832 [00:15<05:08, 122.93it/s][A
Computing metrics:   5%|▍         | 1865/39832 [00:15<05:13, 121.27it/s][A
Computing metrics:   5%|▍         | 1878/39832 [00:15<05:12, 121.31it/s][A
Computing metrics:   5%|▍         | 1891/39832 [00:15<05:14, 120.77it/s][A
Computing metrics:   5%|▍         | 1904/39832 [00:15<05:09, 122.49it/s][A
Computing metrics:   5%|▍         | 1917/39832 [00:15<05:07, 123.23it/s][A
Computing metrics:   5%|▍         | 1930/39832 [00:16<05:08, 122.70it/s][A
Computing metrics:   5%|▍         | 1943/39832 [00:16<05:11, 121.69it/s][A
Computing metrics:   5%|▍         | 1956/39832 [00:16<05:11, 121.70it/s][A
Computing metrics:   5%|▍         | 1969/39832 [00:16<05:09, 122.46it/s][A
Computing metrics:   5%|▍         | 1982/39832 [00:16<05:08, 122.71it/s][A
Computing metrics:   5%|▌         | 1995/39832 [00:16<05:07, 122.92it/s][A
Computing metrics:   5%|▌         | 2008/39832 [00:16<05:07, 122.83it/s][A
Computing metrics:   5%|▌         | 2021/39832 [00:16<05:06, 123.51it/s][A
Computing metrics:   5%|▌         | 2034/39832 [00:16<05:08, 122.68it/s][A
Computing metrics:   5%|▌         | 2047/39832 [00:17<05:08, 122.34it/s][A
Computing metrics:   5%|▌         | 2060/39832 [00:17<05:11, 121.15it/s][A
Computing metrics:   5%|▌         | 2073/39832 [00:17<05:13, 120.61it/s][A
Computing metrics:   5%|▌         | 2086/39832 [00:17<05:15, 119.49it/s][A
Computing metrics:   5%|▌         | 2098/39832 [00:17<05:16, 119.19it/s][A
Computing metrics:   5%|▌         | 2110/39832 [00:17<05:17, 118.91it/s][A
Computing metrics:   5%|▌         | 2122/39832 [00:17<05:17, 118.66it/s][A
Computing metrics:   5%|▌         | 2134/39832 [00:17<05:16, 119.04it/s][A
Computing metrics:   5%|▌         | 2147/39832 [00:17<05:14, 119.84it/s][A
Computing metrics:   5%|▌         | 2159/39832 [00:17<05:21, 117.01it/s][A
Computing metrics:   5%|▌         | 2171/39832 [00:18<05:19, 117.75it/s][A
Computing metrics:   5%|▌         | 2184/39832 [00:18<05:17, 118.45it/s][A
Computing metrics:   6%|▌         | 2196/39832 [00:18<05:16, 118.87it/s][A
Computing metrics:   6%|▌         | 2209/39832 [00:18<05:13, 119.96it/s][A
Computing metrics:   6%|▌         | 2222/39832 [00:18<05:10, 121.31it/s][A
Computing metrics:   6%|▌         | 2235/39832 [00:18<05:07, 122.16it/s][A
Computing metrics:   6%|▌         | 2248/39832 [00:18<05:06, 122.57it/s][A
Computing metrics:   6%|▌         | 2261/39832 [00:18<05:04, 123.50it/s][A
Computing metrics:   6%|▌         | 2274/39832 [00:18<05:04, 123.48it/s][A
Computing metrics:   6%|▌         | 2287/39832 [00:18<05:04, 123.49it/s][A
Computing metrics:   6%|▌         | 2300/39832 [00:19<05:03, 123.56it/s][A
Computing metrics:   6%|▌         | 2313/39832 [00:19<05:02, 123.91it/s][A
Computing metrics:   6%|▌         | 2326/39832 [00:19<05:01, 124.42it/s][A
Computing metrics:   6%|▌         | 2339/39832 [00:19<05:05, 122.72it/s][A
Computing metrics:   6%|▌         | 2352/39832 [00:19<05:06, 122.32it/s][A
Computing metrics:   6%|▌         | 2365/39832 [00:19<05:10, 120.78it/s][A
Computing metrics:   6%|▌         | 2378/39832 [00:19<05:09, 121.01it/s][A
Computing metrics:   6%|▌         | 2391/39832 [00:19<05:10, 120.51it/s][A
Computing metrics:   6%|▌         | 2404/39832 [00:19<05:08, 121.30it/s][A
Computing metrics:   6%|▌         | 2417/39832 [00:20<05:06, 122.20it/s][A
Computing metrics:   6%|▌         | 2430/39832 [00:20<05:07, 121.47it/s][A
Computing metrics:   6%|▌         | 2443/39832 [00:20<05:07, 121.76it/s][A
Computing metrics:   6%|▌         | 2456/39832 [00:20<05:03, 123.08it/s][A
Computing metrics:   6%|▌         | 2469/39832 [00:20<05:00, 124.27it/s][A
Computing metrics:   6%|▌         | 2482/39832 [00:20<05:05, 122.19it/s][A
Computing metrics:   6%|▋         | 2495/39832 [00:20<05:09, 120.82it/s][A
Computing metrics:   6%|▋         | 2508/39832 [00:20<05:10, 120.18it/s][A
Computing metrics:   6%|▋         | 2521/39832 [00:20<05:07, 121.46it/s][A
Computing metrics:   6%|▋         | 2534/39832 [00:21<05:02, 123.43it/s][A
Computing metrics:   6%|▋         | 2547/39832 [00:21<05:03, 122.98it/s][A
Computing metrics:   6%|▋         | 2560/39832 [00:21<05:03, 122.98it/s][A
Computing metrics:   6%|▋         | 2573/39832 [00:21<05:03, 122.82it/s][A
Computing metrics:   6%|▋         | 2586/39832 [00:21<05:01, 123.72it/s][A
Computing metrics:   7%|▋         | 2599/39832 [00:21<05:03, 122.79it/s][A
Computing metrics:   7%|▋         | 2612/39832 [00:21<05:08, 120.71it/s][A
Computing metrics:   7%|▋         | 2625/39832 [00:21<05:11, 119.46it/s][A
Computing metrics:   7%|▋         | 2638/39832 [00:21<05:08, 120.64it/s][A
Computing metrics:   7%|▋         | 2651/39832 [00:21<05:06, 121.28it/s][A
Computing metrics:   7%|▋         | 2664/39832 [00:22<05:13, 118.67it/s][A
Computing metrics:   7%|▋         | 2677/39832 [00:22<05:08, 120.32it/s][A
Computing metrics:   7%|▋         | 2690/39832 [00:22<05:06, 121.35it/s][A
Computing metrics:   7%|▋         | 2703/39832 [00:22<05:08, 120.25it/s][A
Computing metrics:   7%|▋         | 2716/39832 [00:22<05:08, 120.15it/s][A
Computing metrics:   7%|▋         | 2729/39832 [00:22<05:07, 120.52it/s][A
Computing metrics:   7%|▋         | 2742/39832 [00:22<05:09, 119.97it/s][A
Computing metrics:   7%|▋         | 2755/39832 [00:22<05:09, 119.86it/s][A
Computing metrics:   7%|▋         | 2768/39832 [00:22<05:06, 120.76it/s][A
Computing metrics:   7%|▋         | 2781/39832 [00:23<05:04, 121.51it/s][A
Computing metrics:   7%|▋         | 2794/39832 [00:23<05:03, 122.01it/s][A
Computing metrics:   7%|▋         | 2807/39832 [00:23<05:05, 121.38it/s][A
Computing metrics:   7%|▋         | 2820/39832 [00:23<05:05, 121.21it/s][A
Computing metrics:   7%|▋         | 2833/39832 [00:23<05:05, 121.05it/s][A
Computing metrics:   7%|▋         | 2846/39832 [00:23<05:06, 120.51it/s][A
Computing metrics:   7%|▋         | 2859/39832 [00:23<05:08, 120.03it/s][A
Computing metrics:   7%|▋         | 2872/39832 [00:23<05:04, 121.41it/s][A
Computing metrics:   7%|▋         | 2885/39832 [00:23<05:04, 121.39it/s][A
Computing metrics:   7%|▋         | 2898/39832 [00:24<05:04, 121.19it/s][A
Computing metrics:   7%|▋         | 2911/39832 [00:24<05:03, 121.51it/s][A
Computing metrics:   7%|▋         | 2924/39832 [00:24<05:03, 121.56it/s][A
Computing metrics:   7%|▋         | 2937/39832 [00:24<05:02, 121.77it/s][A
Computing metrics:   7%|▋         | 2950/39832 [00:24<05:00, 122.57it/s][A
Computing metrics:   7%|▋         | 2963/39832 [00:24<05:02, 121.82it/s][A
Computing metrics:   7%|▋         | 2976/39832 [00:24<05:02, 122.01it/s][A
Computing metrics:   8%|▊         | 2989/39832 [00:24<05:00, 122.58it/s][A
Computing metrics:   8%|▊         | 3002/39832 [00:24<05:00, 122.56it/s][A
Computing metrics:   8%|▊         | 3015/39832 [00:24<04:55, 124.51it/s][A
Computing metrics:   8%|▊         | 3028/39832 [00:25<04:54, 124.85it/s][A
Computing metrics:   8%|▊         | 3041/39832 [00:25<04:55, 124.48it/s][A
Computing metrics:   8%|▊         | 3054/39832 [00:25<04:56, 124.10it/s][A
Computing metrics:   8%|▊         | 3067/39832 [00:25<04:56, 123.81it/s][A
Computing metrics:   8%|▊         | 3080/39832 [00:25<04:55, 124.22it/s][A
Computing metrics:   8%|▊         | 3093/39832 [00:25<04:56, 123.71it/s][A
Computing metrics:   8%|▊         | 3106/39832 [00:25<05:02, 121.24it/s][A
Computing metrics:   8%|▊         | 3119/39832 [00:25<05:01, 121.66it/s][A
Computing metrics:   8%|▊         | 3132/39832 [00:25<05:00, 122.00it/s][A
Computing metrics:   8%|▊         | 3145/39832 [00:26<05:01, 121.57it/s][A
Computing metrics:   8%|▊         | 3158/39832 [00:26<05:10, 118.09it/s][A
Computing metrics:   8%|▊         | 3170/39832 [00:26<05:10, 117.91it/s][A
Computing metrics:   8%|▊         | 3182/39832 [00:26<05:11, 117.78it/s][A
Computing metrics:   8%|▊         | 3194/39832 [00:26<05:09, 118.32it/s][A
Computing metrics:   8%|▊         | 3206/39832 [00:26<05:11, 117.76it/s][A
Computing metrics:   8%|▊         | 3218/39832 [00:26<05:15, 116.23it/s][A
Computing metrics:   8%|▊         | 3230/39832 [00:26<05:20, 114.17it/s][A
Computing metrics:   8%|▊         | 3242/39832 [00:26<05:20, 114.17it/s][A
Computing metrics:   8%|▊         | 3254/39832 [00:26<05:21, 113.93it/s][A
Computing metrics:   8%|▊         | 3266/39832 [00:27<05:21, 113.64it/s][A
Computing metrics:   8%|▊         | 3278/39832 [00:27<05:25, 112.43it/s][A
Computing metrics:   8%|▊         | 3290/39832 [00:27<05:24, 112.74it/s][A
Computing metrics:   8%|▊         | 3302/39832 [00:27<05:20, 113.88it/s][A
Computing metrics:   8%|▊         | 3314/39832 [00:27<05:16, 115.37it/s][A
Computing metrics:   8%|▊         | 3326/39832 [00:27<05:13, 116.33it/s][A
Computing metrics:   8%|▊         | 3338/39832 [00:27<05:14, 115.90it/s][A
Computing metrics:   8%|▊         | 3350/39832 [00:27<05:13, 116.47it/s][A
Computing metrics:   8%|▊         | 3362/39832 [00:27<05:12, 116.79it/s][A
Computing metrics:   8%|▊         | 3374/39832 [00:28<05:11, 116.87it/s][A
Computing metrics:   9%|▊         | 3386/39832 [00:28<05:13, 116.27it/s][A
Computing metrics:   9%|▊         | 3398/39832 [00:28<05:13, 116.24it/s][A
Computing metrics:   9%|▊         | 3410/39832 [00:28<05:12, 116.37it/s][A
Computing metrics:   9%|▊         | 3422/39832 [00:28<05:10, 117.14it/s][A
Computing metrics:   9%|▊         | 3434/39832 [00:28<05:10, 117.29it/s][A
Computing metrics:   9%|▊         | 3446/39832 [00:28<05:13, 115.90it/s][A
Computing metrics:   9%|▊         | 3458/39832 [00:28<05:13, 116.05it/s][A
Computing metrics:   9%|▊         | 3470/39832 [00:28<05:11, 116.61it/s][A
Computing metrics:   9%|▊         | 3483/39832 [00:28<05:07, 118.04it/s][A
Computing metrics:   9%|▉         | 3496/39832 [00:29<05:01, 120.51it/s][A
Computing metrics:   9%|▉         | 3509/39832 [00:29<04:58, 121.59it/s][A
Computing metrics:   9%|▉         | 3522/39832 [00:29<04:55, 122.68it/s][A
Computing metrics:   9%|▉         | 3535/39832 [00:29<04:56, 122.43it/s][A
Computing metrics:   9%|▉         | 3548/39832 [00:29<04:55, 122.66it/s][A
Computing metrics:   9%|▉         | 3561/39832 [00:29<04:54, 123.31it/s][A
Computing metrics:   9%|▉         | 3574/39832 [00:29<04:55, 122.76it/s][A
Computing metrics:   9%|▉         | 3587/39832 [00:29<04:54, 123.11it/s][A
Computing metrics:   9%|▉         | 3600/39832 [00:29<04:57, 121.65it/s][A
Computing metrics:   9%|▉         | 3613/39832 [00:30<04:56, 122.21it/s][A
Computing metrics:   9%|▉         | 3626/39832 [00:30<04:55, 122.35it/s][A
Computing metrics:   9%|▉         | 3639/39832 [00:30<04:54, 122.76it/s][A
Computing metrics:   9%|▉         | 3652/39832 [00:30<05:02, 119.58it/s][A
Computing metrics:   9%|▉         | 3665/39832 [00:30<05:00, 120.42it/s][A
Computing metrics:   9%|▉         | 3678/39832 [00:30<04:59, 120.60it/s][A
Computing metrics:   9%|▉         | 3691/39832 [00:30<05:03, 119.10it/s][A
Computing metrics:   9%|▉         | 3704/39832 [00:30<05:00, 120.35it/s][A
Computing metrics:   9%|▉         | 3717/39832 [00:30<04:57, 121.43it/s][A
Computing metrics:   9%|▉         | 3730/39832 [00:30<04:54, 122.67it/s][A
Computing metrics:   9%|▉         | 3743/39832 [00:31<04:53, 123.16it/s][A
Computing metrics:   9%|▉         | 3756/39832 [00:31<04:51, 123.70it/s][A
Computing metrics:   9%|▉         | 3769/39832 [00:31<04:52, 123.26it/s][A
Computing metrics:   9%|▉         | 3782/39832 [00:31<04:51, 123.74it/s][A
Computing metrics:  10%|▉         | 3795/39832 [00:31<04:47, 125.19it/s][A
Computing metrics:  10%|▉         | 3808/39832 [00:31<04:49, 124.54it/s][A
Computing metrics:  10%|▉         | 3821/39832 [00:31<04:51, 123.60it/s][A
Computing metrics:  10%|▉         | 3834/39832 [00:31<04:52, 122.88it/s][A
Computing metrics:  10%|▉         | 3847/39832 [00:31<04:52, 123.09it/s][A
Computing metrics:  10%|▉         | 3860/39832 [00:32<04:51, 123.21it/s][A
Computing metrics:  10%|▉         | 3874/39832 [00:32<04:46, 125.49it/s][A
Computing metrics:  10%|▉         | 3887/39832 [00:32<04:45, 125.69it/s][A
Computing metrics:  10%|▉         | 3900/39832 [00:32<04:48, 124.53it/s][A
Computing metrics:  10%|▉         | 3913/39832 [00:32<04:46, 125.30it/s][A
Computing metrics:  10%|▉         | 3926/39832 [00:32<04:44, 126.37it/s][A
Computing metrics:  10%|▉         | 3939/39832 [00:32<04:51, 123.20it/s][A
Computing metrics:  10%|▉         | 3952/39832 [00:32<04:59, 119.92it/s][A
Computing metrics:  10%|▉         | 3965/39832 [00:32<05:01, 118.84it/s][A
Computing metrics:  10%|▉         | 3978/39832 [00:33<04:59, 119.53it/s][A
Computing metrics:  10%|█         | 3990/39832 [00:33<05:00, 119.30it/s][A
Computing metrics:  10%|█         | 4003/39832 [00:33<04:56, 120.85it/s][A
Computing metrics:  10%|█         | 4016/39832 [00:33<04:55, 121.26it/s][A
Computing metrics:  10%|█         | 4029/39832 [00:33<04:54, 121.47it/s][A
Computing metrics:  10%|█         | 4042/39832 [00:33<04:52, 122.56it/s][A
Computing metrics:  10%|█         | 4055/39832 [00:33<04:53, 121.87it/s][A
Computing metrics:  10%|█         | 4068/39832 [00:33<04:54, 121.48it/s][A
Computing metrics:  10%|█         | 4081/39832 [00:33<04:53, 121.69it/s][A
Computing metrics:  10%|█         | 4094/39832 [00:33<04:52, 122.09it/s][A
Computing metrics:  10%|█         | 4107/39832 [00:34<04:51, 122.61it/s][A
Computing metrics:  10%|█         | 4120/39832 [00:34<04:51, 122.41it/s][A
Computing metrics:  10%|█         | 4133/39832 [00:34<04:49, 123.11it/s][A
Computing metrics:  10%|█         | 4146/39832 [00:34<04:53, 121.42it/s][A
Computing metrics:  10%|█         | 4159/39832 [00:34<04:59, 119.16it/s][A
Computing metrics:  10%|█         | 4171/39832 [00:34<05:00, 118.50it/s][A
Computing metrics:  11%|█         | 4183/39832 [00:34<05:00, 118.59it/s][A
Computing metrics:  11%|█         | 4196/39832 [00:34<04:59, 119.05it/s][A
Computing metrics:  11%|█         | 4209/39832 [00:34<04:53, 121.37it/s][A
Computing metrics:  11%|█         | 4222/39832 [00:35<04:50, 122.72it/s][A
Computing metrics:  11%|█         | 4235/39832 [00:35<04:47, 123.90it/s][A
Computing metrics:  11%|█         | 4248/39832 [00:35<04:48, 123.42it/s][A
Computing metrics:  11%|█         | 4261/39832 [00:35<04:48, 123.10it/s][A
Computing metrics:  11%|█         | 4274/39832 [00:35<04:50, 122.39it/s][A
Computing metrics:  11%|█         | 4287/39832 [00:35<04:50, 122.17it/s][A
Computing metrics:  11%|█         | 4300/39832 [00:35<04:50, 122.19it/s][A
Computing metrics:  11%|█         | 4313/39832 [00:35<04:50, 122.09it/s][A
Computing metrics:  11%|█         | 4326/39832 [00:35<04:48, 122.92it/s][A
Computing metrics:  11%|█         | 4339/39832 [00:35<04:57, 119.31it/s][A
Computing metrics:  11%|█         | 4351/39832 [00:36<04:57, 119.28it/s][A
Computing metrics:  11%|█         | 4363/39832 [00:36<04:59, 118.30it/s][A
Computing metrics:  11%|█         | 4376/39832 [00:36<04:58, 118.94it/s][A
Computing metrics:  11%|█         | 4389/39832 [00:36<04:56, 119.55it/s][A
Computing metrics:  11%|█         | 4401/39832 [00:36<04:58, 118.86it/s][A
Computing metrics:  11%|█         | 4414/39832 [00:36<04:56, 119.37it/s][A
Computing metrics:  11%|█         | 4426/39832 [00:36<05:02, 117.20it/s][A
Computing metrics:  11%|█         | 4438/39832 [00:36<05:00, 117.90it/s][A
Computing metrics:  11%|█         | 4450/39832 [00:36<05:00, 117.62it/s][A
Computing metrics:  11%|█         | 4463/39832 [00:37<04:57, 118.93it/s][A
Computing metrics:  11%|█         | 4476/39832 [00:37<04:53, 120.28it/s][A
Computing metrics:  11%|█▏        | 4489/39832 [00:37<04:49, 122.16it/s][A
Computing metrics:  11%|█▏        | 4502/39832 [00:37<04:50, 121.46it/s][A
Computing metrics:  11%|█▏        | 4515/39832 [00:37<04:49, 121.99it/s][A
Computing metrics:  11%|█▏        | 4528/39832 [00:37<04:46, 123.07it/s][A
Computing metrics:  11%|█▏        | 4541/39832 [00:37<04:48, 122.25it/s][A
Computing metrics:  11%|█▏        | 4554/39832 [00:37<04:49, 122.03it/s][A
Computing metrics:  11%|█▏        | 4567/39832 [00:37<04:48, 122.29it/s][A
Computing metrics:  11%|█▏        | 4580/39832 [00:37<04:47, 122.68it/s][A
Computing metrics:  12%|█▏        | 4593/39832 [00:38<04:48, 122.20it/s][A
Computing metrics:  12%|█▏        | 4606/39832 [00:38<04:45, 123.19it/s][A
Computing metrics:  12%|█▏        | 4619/39832 [00:38<04:45, 123.13it/s][A
Computing metrics:  12%|█▏        | 4632/39832 [00:38<04:45, 123.28it/s][A
Computing metrics:  12%|█▏        | 4645/39832 [00:38<04:59, 117.62it/s][A
