Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3.

JobID: 21187240
======
Time: Sun Jan 25 03:00:23 GMT 2026
Running on master node: cpu-q-60
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3

Nodes allocated:
================
cpu-q-60

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-60
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21187240
Job start time: Sun Jan 25 03:00:23 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_03:02:53][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_03:02:53][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_03:02:53][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:04, 8332.23 examples/s] Mapping tags:   5%|▌         | 2109/39832 [00:00<00:03, 9791.47 examples/s] Mapping tags:   8%|▊         | 3156/39832 [00:00<00:03, 10084.31 examples/s] Mapping tags:  11%|█         | 4282/39832 [00:00<00:03, 10531.25 examples/s] Mapping tags:  14%|█▍        | 5688/39832 [00:00<00:03, 10762.70 examples/s] Mapping tags:  18%|█▊        | 7011/39832 [00:00<00:03, 9965.66 examples/s]  Mapping tags:  20%|██        | 8067/39832 [00:00<00:03, 10130.78 examples/s] Mapping tags:  25%|██▍       | 9809/39832 [00:00<00:02, 10685.50 examples/s] Mapping tags:  27%|██▋       | 10881/39832 [00:01<00:02, 10600.48 examples/s] Mapping tags:  30%|███       | 12000/39832 [00:01<00:05, 5260.00 examples/s]  Mapping tags:  33%|███▎      | 13018/39832 [00:01<00:04, 6043.73 examples/s] Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:03, 6721.95 examples/s] Mapping tags:  38%|███▊      | 15014/39832 [00:01<00:03, 7435.51 examples/s] Mapping tags:  40%|████      | 16103/39832 [00:01<00:02, 8229.09 examples/s] Mapping tags:  43%|████▎     | 17115/39832 [00:02<00:02, 8694.00 examples/s] Mapping tags:  46%|████▌     | 18188/39832 [00:02<00:02, 9221.75 examples/s] Mapping tags:  50%|█████     | 19964/39832 [00:02<00:01, 10158.75 examples/s] Mapping tags:  54%|█████▍    | 21707/39832 [00:02<00:01, 10051.23 examples/s] Mapping tags:  58%|█████▊    | 23024/39832 [00:02<00:01, 9650.79 examples/s]  Mapping tags:  60%|██████    | 24093/39832 [00:02<00:01, 9880.79 examples/s] Mapping tags:  65%|██████▍   | 25826/39832 [00:02<00:01, 10431.75 examples/s] Mapping tags:  68%|██████▊   | 27137/39832 [00:03<00:01, 9846.29 examples/s]  Mapping tags:  72%|███████▏  | 28735/39832 [00:03<00:01, 10096.31 examples/s] Mapping tags:  75%|███████▍  | 29755/39832 [00:03<00:00, 10118.23 examples/s] Mapping tags:  77%|███████▋  | 30811/39832 [00:03<00:00, 10224.03 examples/s] Mapping tags:  80%|███████▉  | 31860/39832 [00:03<00:00, 10290.91 examples/s] Mapping tags:  83%|████████▎ | 32898/39832 [00:03<00:00, 10285.28 examples/s] Mapping tags:  86%|████████▌ | 34254/39832 [00:03<00:00, 9826.83 examples/s]  Mapping tags:  90%|█████████ | 36000/39832 [00:04<00:00, 5700.40 examples/s] Mapping tags:  93%|█████████▎| 37025/39832 [00:04<00:00, 6389.49 examples/s] Mapping tags:  96%|█████████▌| 38082/39832 [00:04<00:00, 7132.54 examples/s] Mapping tags:  98%|█████████▊| 39080/39832 [00:04<00:00, 7709.50 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 8631.66 examples/s]
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_03:03:02][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_03:03:03][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_03:03:03][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_03:03:03][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_03:03:03][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_03:03:03][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:369 | 2026-01-25_03:03:03][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:370 | 2026-01-25_03:03:03][0m [34mMetrics will be saved to: ./output/nhmm-upos/results/nhmm_results.csv[0m
[32mINFO    [nhmm.py:381 | 2026-01-25_03:03:11][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
Computing metrics:  93%|█████████▎| 37046/39832 [07:37<00:34, 80.48it/s][A
Computing metrics:  93%|█████████▎| 37055/39832 [07:37<00:34, 80.74it/s][A
Computing metrics:  93%|█████████▎| 37064/39832 [07:37<00:34, 81.09it/s][A
Computing metrics:  93%|█████████▎| 37073/39832 [07:37<00:33, 81.97it/s][A
Computing metrics:  93%|█████████▎| 37082/39832 [07:38<00:33, 82.50it/s][A
Computing metrics:  93%|█████████▎| 37091/39832 [07:38<00:33, 82.01it/s][A
Computing metrics:  93%|█████████▎| 37100/39832 [07:38<00:33, 81.79it/s][A
Computing metrics:  93%|█████████▎| 37109/39832 [07:38<00:33, 81.74it/s][A
Computing metrics:  93%|█████████▎| 37118/39832 [07:38<00:33, 81.97it/s][A
Computing metrics:  93%|█████████▎| 37127/39832 [07:38<00:33, 80.96it/s][A
Computing metrics:  93%|█████████▎| 37136/39832 [07:38<00:32, 82.27it/s][A
Computing metrics:  93%|█████████▎| 37145/39832 [07:38<00:32, 81.83it/s][A
Computing metrics:  93%|█████████▎| 37154/39832 [07:38<00:32, 81.31it/s][A
Computing metrics:  93%|█████████▎| 37163/39832 [07:39<00:32, 81.77it/s][A
Computing metrics:  93%|█████████▎| 37172/39832 [07:39<00:32, 81.65it/s][A
Computing metrics:  93%|█████████▎| 37181/39832 [07:39<00:32, 80.71it/s][A
Computing metrics:  93%|█████████▎| 37190/39832 [07:39<00:33, 79.97it/s][A
Computing metrics:  93%|█████████▎| 37199/39832 [07:39<00:33, 79.14it/s][A
Computing metrics:  93%|█████████▎| 37207/39832 [07:39<00:33, 79.20it/s][A
Computing metrics:  93%|█████████▎| 37215/39832 [07:39<00:33, 78.88it/s][A
Computing metrics:  93%|█████████▎| 37223/39832 [07:39<00:33, 78.64it/s][A
Computing metrics:  93%|█████████▎| 37231/39832 [07:39<00:33, 78.64it/s][A
Computing metrics:  93%|█████████▎| 37240/39832 [07:40<00:32, 80.26it/s][A
Computing metrics:  94%|█████████▎| 37249/39832 [07:40<00:32, 80.59it/s][A
Computing metrics:  94%|█████████▎| 37258/39832 [07:40<00:31, 80.48it/s][A
Computing metrics:  94%|█████████▎| 37267/39832 [07:40<00:31, 80.67it/s][A
Computing metrics:  94%|█████████▎| 37276/39832 [07:40<00:31, 81.02it/s][A
Computing metrics:  94%|█████████▎| 37285/39832 [07:40<00:31, 81.29it/s][A
Computing metrics:  94%|█████████▎| 37294/39832 [07:40<00:31, 80.71it/s][A
Computing metrics:  94%|█████████▎| 37303/39832 [07:40<00:31, 81.17it/s][A
Computing metrics:  94%|█████████▎| 37312/39832 [07:40<00:30, 81.33it/s][A
Computing metrics:  94%|█████████▎| 37321/39832 [07:41<00:31, 80.36it/s][A
Computing metrics:  94%|█████████▎| 37330/39832 [07:41<00:31, 80.39it/s][A
Computing metrics:  94%|█████████▎| 37339/39832 [07:41<00:30, 80.81it/s][A
Computing metrics:  94%|█████████▍| 37348/39832 [07:41<00:30, 80.68it/s][A
Computing metrics:  94%|█████████▍| 37357/39832 [07:41<00:30, 80.63it/s][A
Computing metrics:  94%|█████████▍| 37366/39832 [07:41<00:30, 80.53it/s][A
Computing metrics:  94%|█████████▍| 37375/39832 [07:41<00:30, 80.29it/s][A
Computing metrics:  94%|█████████▍| 37384/39832 [07:41<00:30, 80.39it/s][A
Computing metrics:  94%|█████████▍| 37393/39832 [07:41<00:30, 80.48it/s][A
Computing metrics:  94%|█████████▍| 37402/39832 [07:42<00:30, 80.28it/s][A
Computing metrics:  94%|█████████▍| 37411/39832 [07:42<00:30, 79.84it/s][A
Computing metrics:  94%|█████████▍| 37419/39832 [07:42<00:30, 79.36it/s][A
Computing metrics:  94%|█████████▍| 37427/39832 [07:42<00:30, 79.01it/s][A
Computing metrics:  94%|█████████▍| 37435/39832 [07:42<00:30, 78.87it/s][A
Computing metrics:  94%|█████████▍| 37444/39832 [07:42<00:30, 79.10it/s][A
Computing metrics:  94%|█████████▍| 37453/39832 [07:42<00:29, 79.80it/s][A
Computing metrics:  94%|█████████▍| 37462/39832 [07:42<00:29, 80.19it/s][A
Computing metrics:  94%|█████████▍| 37471/39832 [07:42<00:29, 80.98it/s][A
Computing metrics:  94%|█████████▍| 37480/39832 [07:43<00:29, 80.47it/s][A
Computing metrics:  94%|█████████▍| 37489/39832 [07:43<00:28, 80.79it/s][A
Computing metrics:  94%|█████████▍| 37498/39832 [07:43<00:28, 80.53it/s][A
Computing metrics:  94%|█████████▍| 37507/39832 [07:43<00:28, 80.91it/s][A
Computing metrics:  94%|█████████▍| 37516/39832 [07:43<00:28, 80.46it/s][A
Computing metrics:  94%|█████████▍| 37525/39832 [07:43<00:28, 80.85it/s][A
Computing metrics:  94%|█████████▍| 37534/39832 [07:43<00:28, 81.02it/s][A
Computing metrics:  94%|█████████▍| 37543/39832 [07:43<00:28, 80.96it/s][A
Computing metrics:  94%|█████████▍| 37552/39832 [07:43<00:28, 81.19it/s][A
Computing metrics:  94%|█████████▍| 37561/39832 [07:44<00:28, 81.05it/s][A
Computing metrics:  94%|█████████▍| 37570/39832 [07:44<00:27, 82.02it/s][A
Computing metrics:  94%|█████████▍| 37579/39832 [07:44<00:27, 80.55it/s][A
Computing metrics:  94%|█████████▍| 37588/39832 [07:44<00:27, 80.72it/s][A
Computing metrics:  94%|█████████▍| 37597/39832 [07:44<00:27, 80.14it/s][A
Computing metrics:  94%|█████████▍| 37606/39832 [07:44<00:27, 80.16it/s][A
Computing metrics:  94%|█████████▍| 37615/39832 [07:44<00:27, 80.00it/s][A
Computing metrics:  94%|█████████▍| 37624/39832 [07:44<00:27, 80.16it/s][A
Computing metrics:  94%|█████████▍| 37633/39832 [07:44<00:27, 80.44it/s][A
Computing metrics:  95%|█████████▍| 37642/39832 [07:45<00:27, 80.96it/s][A
Computing metrics:  95%|█████████▍| 37651/39832 [07:45<00:26, 80.95it/s][A
Computing metrics:  95%|█████████▍| 37660/39832 [07:45<00:27, 80.05it/s][A
Computing metrics:  95%|█████████▍| 37669/39832 [07:45<00:26, 80.61it/s][A
Computing metrics:  95%|█████████▍| 37678/39832 [07:45<00:26, 80.70it/s][A
Computing metrics:  95%|█████████▍| 37687/39832 [07:45<00:26, 81.67it/s][A
Computing metrics:  95%|█████████▍| 37696/39832 [07:45<00:26, 81.22it/s][A
Computing metrics:  95%|█████████▍| 37705/39832 [07:45<00:26, 81.79it/s][A
Computing metrics:  95%|█████████▍| 37714/39832 [07:45<00:26, 81.38it/s][A
Computing metrics:  95%|█████████▍| 37723/39832 [07:46<00:25, 82.06it/s][A
Computing metrics:  95%|█████████▍| 37732/39832 [07:46<00:25, 81.67it/s][A
Computing metrics:  95%|█████████▍| 37741/39832 [07:46<00:25, 81.98it/s][A
Computing metrics:  95%|█████████▍| 37750/39832 [07:46<00:25, 81.48it/s][A
Computing metrics:  95%|█████████▍| 37759/39832 [07:46<00:25, 81.81it/s][A
Computing metrics:  95%|█████████▍| 37768/39832 [07:46<00:25, 81.51it/s][A
Computing metrics:  95%|█████████▍| 37777/39832 [07:46<00:25, 81.19it/s][A
Computing metrics:  95%|█████████▍| 37786/39832 [07:46<00:25, 80.73it/s][A
Computing metrics:  95%|█████████▍| 37795/39832 [07:46<00:25, 80.95it/s][A
Computing metrics:  95%|█████████▍| 37804/39832 [07:47<00:25, 80.78it/s][A
Computing metrics:  95%|█████████▍| 37813/39832 [07:47<00:25, 80.48it/s][A
Computing metrics:  95%|█████████▍| 37822/39832 [07:47<00:24, 80.96it/s][A
Computing metrics:  95%|█████████▍| 37831/39832 [07:47<00:24, 80.65it/s][A
Computing metrics:  95%|█████████▍| 37840/39832 [07:47<00:24, 80.54it/s][A
Computing metrics:  95%|█████████▌| 37849/39832 [07:47<00:24, 80.57it/s][A
Computing metrics:  95%|█████████▌| 37858/39832 [07:47<00:24, 81.30it/s][A
Computing metrics:  95%|█████████▌| 37867/39832 [07:47<00:24, 80.65it/s][A
Computing metrics:  95%|█████████▌| 37876/39832 [07:47<00:24, 80.47it/s][A
Computing metrics:  95%|█████████▌| 37885/39832 [07:48<00:24, 80.79it/s][A
Computing metrics:  95%|█████████▌| 37894/39832 [07:48<00:23, 81.02it/s][A
Computing metrics:  95%|█████████▌| 37903/39832 [07:48<00:23, 80.78it/s][A
Computing metrics:  95%|█████████▌| 37912/39832 [07:48<00:23, 80.95it/s][A
Computing metrics:  95%|█████████▌| 37921/39832 [07:48<00:23, 80.84it/s][A
Computing metrics:  95%|█████████▌| 37930/39832 [07:48<00:23, 81.27it/s][A
Computing metrics:  95%|█████████▌| 37939/39832 [07:48<00:23, 81.14it/s][A
Computing metrics:  95%|█████████▌| 37948/39832 [07:48<00:23, 81.22it/s][A
Computing metrics:  95%|█████████▌| 37957/39832 [07:48<00:23, 80.95it/s][A
Computing metrics:  95%|█████████▌| 37966/39832 [07:49<00:22, 81.38it/s][A
Computing metrics:  95%|█████████▌| 37975/39832 [07:49<00:22, 80.89it/s][A
Computing metrics:  95%|█████████▌| 37984/39832 [07:49<00:23, 80.01it/s][A
Computing metrics:  95%|█████████▌| 37993/39832 [07:49<00:22, 80.10it/s][A
Computing metrics:  95%|█████████▌| 38002/39832 [07:49<00:22, 80.32it/s][A
Computing metrics:  95%|█████████▌| 38011/39832 [07:49<00:22, 80.56it/s][A
Computing metrics:  95%|█████████▌| 38020/39832 [07:49<00:22, 80.95it/s][A
Computing metrics:  95%|█████████▌| 38029/39832 [07:49<00:22, 81.16it/s][A
Computing metrics:  95%|█████████▌| 38038/39832 [07:49<00:21, 81.58it/s][A
Computing metrics:  96%|█████████▌| 38047/39832 [07:50<00:22, 80.76it/s][A
Computing metrics:  96%|█████████▌| 38056/39832 [07:50<00:21, 82.10it/s][A
Computing metrics:  96%|█████████▌| 38065/39832 [07:50<00:21, 81.66it/s][A
Computing metrics:  96%|█████████▌| 38074/39832 [07:50<00:21, 81.02it/s][A
Computing metrics:  96%|█████████▌| 38083/39832 [07:50<00:21, 80.76it/s][A
Computing metrics:  96%|█████████▌| 38092/39832 [07:50<00:21, 80.62it/s][A
Computing metrics:  96%|█████████▌| 38101/39832 [07:50<00:21, 80.50it/s][A
Computing metrics:  96%|█████████▌| 38110/39832 [07:50<00:21, 81.45it/s][A
Computing metrics:  96%|█████████▌| 38119/39832 [07:50<00:21, 81.55it/s][A
Computing metrics:  96%|█████████▌| 38128/39832 [07:51<00:20, 82.35it/s][A
Computing metrics:  96%|█████████▌| 38137/39832 [07:51<00:20, 82.05it/s][A
Computing metrics:  96%|█████████▌| 38146/39832 [07:51<00:20, 80.95it/s][A
Computing metrics:  96%|█████████▌| 38155/39832 [07:51<00:20, 80.74it/s][A
Computing metrics:  96%|█████████▌| 38164/39832 [07:51<00:20, 80.80it/s][A
Computing metrics:  96%|█████████▌| 38173/39832 [07:51<00:20, 80.70it/s][A
Computing metrics:  96%|█████████▌| 38182/39832 [07:51<00:20, 80.29it/s][A
Computing metrics:  96%|█████████▌| 38191/39832 [07:51<00:20, 80.67it/s][A
Computing metrics:  96%|█████████▌| 38200/39832 [07:51<00:20, 80.41it/s][A
Computing metrics:  96%|█████████▌| 38209/39832 [07:52<00:20, 80.52it/s][A
Computing metrics:  96%|█████████▌| 38218/39832 [07:52<00:19, 80.85it/s][A
Computing metrics:  96%|█████████▌| 38227/39832 [07:52<00:19, 80.55it/s][A
Computing metrics:  96%|█████████▌| 38236/39832 [07:52<00:19, 80.89it/s][A
Computing metrics:  96%|█████████▌| 38245/39832 [07:52<00:19, 81.11it/s][A
Computing metrics:  96%|█████████▌| 38254/39832 [07:52<00:19, 81.16it/s][A
Computing metrics:  96%|█████████▌| 38263/39832 [07:52<00:19, 81.02it/s][A
Computing metrics:  96%|█████████▌| 38272/39832 [07:52<00:19, 81.04it/s][A
Computing metrics:  96%|█████████▌| 38281/39832 [07:52<00:19, 80.82it/s][A
Computing metrics:  96%|█████████▌| 38290/39832 [07:53<00:19, 80.56it/s][A
Computing metrics:  96%|█████████▌| 38299/39832 [07:53<00:19, 80.26it/s][A
Computing metrics:  96%|█████████▌| 38308/39832 [07:53<00:19, 79.73it/s][A
Computing metrics:  96%|█████████▌| 38316/39832 [07:53<00:19, 79.30it/s][A
Computing metrics:  96%|█████████▌| 38325/39832 [07:53<00:18, 80.24it/s][A
Computing metrics:  96%|█████████▌| 38334/39832 [07:53<00:18, 80.65it/s][A
Computing metrics:  96%|█████████▋| 38343/39832 [07:53<00:18, 81.11it/s][A
Computing metrics:  96%|█████████▋| 38352/39832 [07:53<00:18, 81.65it/s][A
Computing metrics:  96%|█████████▋| 38361/39832 [07:53<00:18, 81.50it/s][A
Computing metrics:  96%|█████████▋| 38370/39832 [07:54<00:18, 81.18it/s][A
Computing metrics:  96%|█████████▋| 38379/39832 [07:54<00:18, 80.65it/s][A
Computing metrics:  96%|█████████▋| 38388/39832 [07:54<00:17, 80.62it/s][A
Computing metrics:  96%|█████████▋| 38397/39832 [07:54<00:17, 80.06it/s][A
Computing metrics:  96%|█████████▋| 38406/39832 [07:54<00:17, 80.01it/s][A
Computing metrics:  96%|█████████▋| 38415/39832 [07:54<00:17, 79.98it/s][A
Computing metrics:  96%|█████████▋| 38423/39832 [07:54<00:17, 79.74it/s][A
Computing metrics:  96%|█████████▋| 38432/39832 [07:54<00:17, 80.07it/s][A
Computing metrics:  97%|█████████▋| 38441/39832 [07:54<00:17, 80.75it/s][A
Computing metrics:  97%|█████████▋| 38450/39832 [07:55<00:16, 81.62it/s][A
Computing metrics:  97%|█████████▋| 38459/39832 [07:55<00:16, 81.07it/s][A
Computing metrics:  97%|█████████▋| 38468/39832 [07:55<00:16, 80.41it/s][A
Computing metrics:  97%|█████████▋| 38477/39832 [07:55<00:16, 80.59it/s][A
Computing metrics:  97%|█████████▋| 38486/39832 [07:55<00:16, 81.49it/s][A
Computing metrics:  97%|█████████▋| 38495/39832 [07:55<00:16, 81.69it/s][A
Computing metrics:  97%|█████████▋| 38504/39832 [07:55<00:16, 81.76it/s][A
Computing metrics:  97%|█████████▋| 38513/39832 [07:55<00:16, 81.65it/s][A
Computing metrics:  97%|█████████▋| 38522/39832 [07:55<00:16, 81.43it/s][A
Computing metrics:  97%|█████████▋| 38531/39832 [07:56<00:15, 81.86it/s][A
Computing metrics:  97%|█████████▋| 38540/39832 [07:56<00:15, 81.59it/s][A
Computing metrics:  97%|█████████▋| 38549/39832 [07:56<00:15, 80.56it/s][A
Computing metrics:  97%|█████████▋| 38558/39832 [07:56<00:15, 80.22it/s][A
Computing metrics:  97%|█████████▋| 38567/39832 [07:56<00:15, 80.54it/s][A
Computing metrics:  97%|█████████▋| 38576/39832 [07:56<00:15, 80.68it/s][A
Computing metrics:  97%|█████████▋| 38585/39832 [07:56<00:15, 80.66it/s][A
Computing metrics:  97%|█████████▋| 38594/39832 [07:56<00:15, 81.16it/s][A
Computing metrics:  97%|█████████▋| 38603/39832 [07:56<00:15, 80.41it/s][A
Computing metrics:  97%|█████████▋| 38612/39832 [07:57<00:14, 81.34it/s][A
Computing metrics:  97%|█████████▋| 38621/39832 [07:57<00:14, 80.90it/s][A
Computing metrics:  97%|█████████▋| 38630/39832 [07:57<00:14, 80.20it/s][A
Computing metrics:  97%|█████████▋| 38639/39832 [07:57<00:14, 81.04it/s][A
Computing metrics:  97%|█████████▋| 38648/39832 [07:57<00:14, 80.99it/s][A
Computing metrics:  97%|█████████▋| 38657/39832 [07:57<00:14, 80.41it/s][A
Computing metrics:  97%|█████████▋| 38666/39832 [07:57<00:14, 80.44it/s][A
Computing metrics:  97%|█████████▋| 38675/39832 [07:57<00:14, 80.21it/s][A
Computing metrics:  97%|█████████▋| 38684/39832 [07:57<00:14, 80.57it/s][A
Computing metrics:  97%|█████████▋| 38693/39832 [07:58<00:14, 80.67it/s][A
Computing metrics:  97%|█████████▋| 38702/39832 [07:58<00:13, 81.08it/s][A
Computing metrics:  97%|█████████▋| 38711/39832 [07:58<00:13, 81.30it/s][A
Computing metrics:  97%|█████████▋| 38720/39832 [07:58<00:13, 81.28it/s][A
Computing metrics:  97%|█████████▋| 38729/39832 [07:58<00:13, 81.26it/s][A
Computing metrics:  97%|█████████▋| 38738/39832 [07:58<00:13, 82.01it/s][A
Computing metrics:  97%|█████████▋| 38747/39832 [07:58<00:13, 82.32it/s][A
Computing metrics:  97%|█████████▋| 38756/39832 [07:58<00:13, 82.16it/s][A
Computing metrics:  97%|█████████▋| 38765/39832 [07:58<00:13, 81.93it/s][A
Computing metrics:  97%|█████████▋| 38774/39832 [07:59<00:12, 81.83it/s][A
Computing metrics:  97%|█████████▋| 38783/39832 [07:59<00:12, 82.07it/s][A
Computing metrics:  97%|█████████▋| 38792/39832 [07:59<00:12, 81.76it/s][A
Computing metrics:  97%|█████████▋| 38801/39832 [07:59<00:12, 81.52it/s][A
Computing metrics:  97%|█████████▋| 38810/39832 [07:59<00:12, 81.73it/s][A
Computing metrics:  97%|█████████▋| 38819/39832 [07:59<00:12, 81.23it/s][A
Computing metrics:  97%|█████████▋| 38828/39832 [07:59<00:12, 81.27it/s][A
Computing metrics:  98%|█████████▊| 38837/39832 [07:59<00:12, 80.70it/s][A
Computing metrics:  98%|█████████▊| 38846/39832 [07:59<00:12, 81.17it/s][A
Computing metrics:  98%|█████████▊| 38855/39832 [07:59<00:11, 81.97it/s][A
Computing metrics:  98%|█████████▊| 38864/39832 [08:00<00:11, 81.15it/s][A
Computing metrics:  98%|█████████▊| 38873/39832 [08:00<00:11, 81.77it/s][A
Computing metrics:  98%|█████████▊| 38882/39832 [08:00<00:11, 81.35it/s][A
Computing metrics:  98%|█████████▊| 38891/39832 [08:00<00:11, 80.53it/s][A
Computing metrics:  98%|█████████▊| 38900/39832 [08:00<00:11, 80.20it/s][A
Computing metrics:  98%|█████████▊| 38909/39832 [08:00<00:11, 79.82it/s][A
Computing metrics:  98%|█████████▊| 38918/39832 [08:00<00:11, 79.94it/s][A
