Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20760935
======
Time: Mon Jan 19 17:19:21 GMT 2026
Running on master node: cpu-q-124
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-124

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-124
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20760935
Job start time: Mon Jan 19 17:19:21 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_17:31:04][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:251 | 2026-01-19_17:31:04][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:252 | 2026-01-19_17:31:04][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   0%|          | 1/39832 [00:00<2:45:14,  4.02 examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:01<00:45, 852.05 examples/s]Mapping tags:   7%|▋         | 2960/39832 [00:01<00:13, 2827.56 examples/s]Mapping tags:  10%|█         | 4000/39832 [00:01<00:09, 3824.32 examples/s]Mapping tags:  14%|█▎        | 5401/39832 [00:01<00:06, 5437.81 examples/s]Mapping tags:  17%|█▋        | 6928/39832 [00:01<00:04, 7203.82 examples/s]Mapping tags:  22%|██▏       | 8852/39832 [00:01<00:03, 8589.62 examples/s]Mapping tags:  25%|██▌       | 10082/39832 [00:01<00:03, 9360.66 examples/s]Mapping tags:  29%|██▉       | 11620/39832 [00:02<00:04, 6301.23 examples/s]Mapping tags:  33%|███▎      | 13000/39832 [00:02<00:03, 7306.65 examples/s]Mapping tags:  36%|███▌      | 14327/39832 [00:02<00:03, 8396.63 examples/s]Mapping tags:  40%|████      | 15965/39832 [00:02<00:02, 9926.19 examples/s]Mapping tags:  45%|████▌     | 17967/39832 [00:02<00:01, 10964.59 examples/s]Mapping tags:  50%|█████     | 20000/39832 [00:02<00:01, 11290.50 examples/s]Mapping tags:  54%|█████▍    | 21445/39832 [00:03<00:01, 11975.26 examples/s]Mapping tags:  58%|█████▊    | 22947/39832 [00:03<00:01, 12694.80 examples/s]Mapping tags:  63%|██████▎   | 24966/39832 [00:03<00:01, 12949.22 examples/s]Mapping tags:  68%|██████▊   | 26945/39832 [00:03<00:00, 13000.21 examples/s]Mapping tags:  73%|███████▎  | 28879/39832 [00:03<00:00, 12603.30 examples/s]Mapping tags:  78%|███████▊  | 30935/39832 [00:03<00:00, 12741.76 examples/s]Mapping tags:  83%|████████▎ | 32899/39832 [00:03<00:00, 12769.99 examples/s]Mapping tags:  88%|████████▊ | 34919/39832 [00:04<00:00, 12782.16 examples/s]Mapping tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 8129.72 examples/s] Mapping tags:  96%|█████████▋| 38413/39832 [00:04<00:00, 9022.62 examples/s]Mapping tags: 100%|█████████▉| 39831/39832 [00:04<00:00, 7835.93 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:05<00:00, 7903.80 examples/s]
[32mINFO    [nhmm_pipeline.py:36 | 2026-01-19_17:31:15][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:78 | 2026-01-19_17:31:19][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:362 | 2026-01-19_17:31:19][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:363 | 2026-01-19_17:31:19][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:364 | 2026-01-19_17:31:19][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:365 | 2026-01-19_17:31:19][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:366 | 2026-01-19_17:31:19][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:377 | 2026-01-19_17:31:26][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
  Epoch 13/20:  24%|██▎       | 34/144 [15:19<44:32, 24.30s/it][A
  Epoch 13/20:  24%|██▍       | 35/144 [15:41<42:55, 23.63s/it][A
  Epoch 13/20:  25%|██▌       | 36/144 [16:02<41:22, 22.98s/it][A
  Epoch 13/20:  26%|██▌       | 37/144 [16:24<40:09, 22.52s/it][A
  Epoch 13/20:  26%|██▋       | 38/144 [16:45<39:01, 22.09s/it][A
  Epoch 13/20:  27%|██▋       | 39/144 [17:07<38:31, 22.02s/it][A
  Epoch 13/20:  28%|██▊       | 40/144 [17:30<38:35, 22.26s/it][A
  Epoch 13/20:  28%|██▊       | 41/144 [17:51<37:34, 21.89s/it][A
  Epoch 13/20:  29%|██▉       | 42/144 [18:14<37:46, 22.22s/it][A
  Epoch 13/20:  30%|██▉       | 43/144 [18:35<37:12, 22.10s/it][A
  Epoch 13/20:  31%|███       | 44/144 [18:57<36:46, 22.06s/it][A
  Epoch 13/20:  31%|███▏      | 45/144 [19:19<36:01, 21.84s/it][A
  Epoch 13/20:  32%|███▏      | 46/144 [19:41<35:41, 21.85s/it][A
  Epoch 13/20:  33%|███▎      | 47/144 [20:03<35:42, 22.09s/it][A
  Epoch 13/20:  33%|███▎      | 48/144 [20:25<35:18, 22.07s/it][A
  Epoch 13/20:  34%|███▍      | 49/144 [20:47<34:49, 21.99s/it][A
  Epoch 13/20:  35%|███▍      | 50/144 [21:08<34:00, 21.71s/it][A
  Epoch 13/20:  35%|███▌      | 51/144 [21:28<33:01, 21.31s/it][A
  Epoch 13/20:  36%|███▌      | 52/144 [21:49<32:21, 21.10s/it][A
  Epoch 13/20:  37%|███▋      | 53/144 [22:11<32:25, 21.38s/it][A
  Epoch 13/20:  38%|███▊      | 54/144 [22:35<33:14, 22.16s/it][A
  Epoch 13/20:  38%|███▊      | 55/144 [22:58<33:18, 22.45s/it][A
  Epoch 13/20:  39%|███▉      | 56/144 [23:19<32:11, 21.95s/it][A
  Epoch 13/20:  40%|███▉      | 57/144 [23:40<31:20, 21.62s/it][A
  Epoch 13/20:  40%|████      | 58/144 [24:02<31:17, 21.83s/it][A
  Epoch 13/20:  41%|████      | 59/144 [24:24<30:58, 21.86s/it][A
  Epoch 13/20:  42%|████▏     | 60/144 [24:46<30:41, 21.92s/it][A
  Epoch 13/20:  42%|████▏     | 61/144 [25:07<29:53, 21.61s/it][A
  Epoch 13/20:  43%|████▎     | 62/144 [25:30<30:10, 22.07s/it][A
  Epoch 13/20:  44%|████▍     | 63/144 [25:48<27:54, 20.68s/it][A
  Epoch 13/20:  44%|████▍     | 64/144 [26:10<28:21, 21.27s/it][A
  Epoch 13/20:  45%|████▌     | 65/144 [26:33<28:27, 21.62s/it][A
  Epoch 13/20:  46%|████▌     | 66/144 [26:56<28:46, 22.14s/it][A
  Epoch 13/20:  47%|████▋     | 67/144 [27:18<28:18, 22.06s/it][A
  Epoch 13/20:  47%|████▋     | 68/144 [27:39<27:32, 21.74s/it][A
  Epoch 13/20:  48%|████▊     | 69/144 [27:59<26:31, 21.22s/it][A
  Epoch 13/20:  49%|████▊     | 70/144 [28:21<26:28, 21.46s/it][A
  Epoch 13/20:  49%|████▉     | 71/144 [28:42<25:50, 21.24s/it][A
  Epoch 13/20:  50%|█████     | 72/144 [29:02<25:17, 21.07s/it][A
  Epoch 13/20:  51%|█████     | 73/144 [29:24<25:16, 21.36s/it][A
  Epoch 13/20:  51%|█████▏    | 74/144 [29:46<24:53, 21.34s/it][A
  Epoch 13/20:  52%|█████▏    | 75/144 [30:09<25:02, 21.78s/it][A
  Epoch 13/20:  53%|█████▎    | 76/144 [30:30<24:35, 21.70s/it][A
  Epoch 13/20:  53%|█████▎    | 77/144 [30:53<24:42, 22.12s/it][A
  Epoch 13/20:  54%|█████▍    | 78/144 [31:13<23:44, 21.58s/it][A
  Epoch 13/20:  55%|█████▍    | 79/144 [31:36<23:37, 21.81s/it][A
  Epoch 13/20:  56%|█████▌    | 80/144 [31:58<23:20, 21.88s/it][A
  Epoch 13/20:  56%|█████▋    | 81/144 [32:19<22:38, 21.56s/it][A
  Epoch 13/20:  57%|█████▋    | 82/144 [32:41<22:22, 21.66s/it][A
  Epoch 13/20:  58%|█████▊    | 83/144 [33:03<22:16, 21.91s/it][A
  Epoch 13/20:  58%|█████▊    | 84/144 [33:24<21:36, 21.61s/it][A
  Epoch 13/20:  59%|█████▉    | 85/144 [33:46<21:18, 21.66s/it][A
  Epoch 13/20:  60%|█████▉    | 86/144 [34:09<21:17, 22.03s/it][A
  Epoch 13/20:  60%|██████    | 87/144 [34:31<20:59, 22.10s/it][A
  Epoch 13/20:  61%|██████    | 88/144 [34:52<20:23, 21.85s/it][A
  Epoch 13/20:  62%|██████▏   | 89/144 [35:13<19:50, 21.64s/it][A
  Epoch 13/20:  62%|██████▎   | 90/144 [35:36<19:44, 21.94s/it][A
  Epoch 13/20:  63%|██████▎   | 91/144 [35:57<19:13, 21.77s/it][A
  Epoch 13/20:  64%|██████▍   | 92/144 [36:19<18:45, 21.64s/it][A
  Epoch 13/20:  65%|██████▍   | 93/144 [36:41<18:28, 21.73s/it][A
  Epoch 13/20:  65%|██████▌   | 94/144 [37:03<18:12, 21.85s/it][A
  Epoch 13/20:  66%|██████▌   | 95/144 [37:25<17:55, 21.95s/it][A
  Epoch 13/20:  67%|██████▋   | 96/144 [37:47<17:41, 22.12s/it][A
  Epoch 13/20:  67%|██████▋   | 97/144 [38:09<17:16, 22.05s/it][A
  Epoch 13/20:  68%|██████▊   | 98/144 [38:31<16:43, 21.82s/it][A
  Epoch 13/20:  69%|██████▉   | 99/144 [38:53<16:30, 22.00s/it][A
  Epoch 13/20:  69%|██████▉   | 100/144 [39:15<16:02, 21.87s/it][A
  Epoch 13/20:  70%|███████   | 101/144 [39:37<15:48, 22.06s/it][A
  Epoch 13/20:  71%|███████   | 102/144 [40:00<15:36, 22.30s/it][A
  Epoch 13/20:  72%|███████▏  | 103/144 [40:22<15:15, 22.34s/it][A
  Epoch 13/20:  72%|███████▏  | 104/144 [40:43<14:32, 21.81s/it][A
  Epoch 13/20:  73%|███████▎  | 105/144 [41:06<14:23, 22.13s/it][A
  Epoch 13/20:  74%|███████▎  | 106/144 [41:28<13:57, 22.05s/it][A
  Epoch 13/20:  74%|███████▍  | 107/144 [41:50<13:34, 22.02s/it][A
  Epoch 13/20:  75%|███████▌  | 108/144 [42:12<13:19, 22.21s/it][A
  Epoch 13/20:  76%|███████▌  | 109/144 [42:35<13:03, 22.38s/it][A
  Epoch 13/20:  76%|███████▋  | 110/144 [42:57<12:40, 22.37s/it][A
  Epoch 13/20:  77%|███████▋  | 111/144 [43:18<12:04, 21.94s/it][A
  Epoch 13/20:  78%|███████▊  | 112/144 [43:40<11:37, 21.79s/it][A
  Epoch 13/20:  78%|███████▊  | 113/144 [44:01<11:11, 21.65s/it][A
  Epoch 13/20:  79%|███████▉  | 114/144 [44:19<10:15, 20.51s/it][A
  Epoch 13/20:  80%|███████▉  | 115/144 [44:41<10:04, 20.86s/it][A
  Epoch 13/20:  81%|████████  | 116/144 [45:03<09:55, 21.26s/it][A
  Epoch 13/20:  81%|████████▏ | 117/144 [45:25<09:38, 21.42s/it][A
  Epoch 13/20:  82%|████████▏ | 118/144 [45:46<09:15, 21.36s/it][A
  Epoch 13/20:  83%|████████▎ | 119/144 [46:08<08:58, 21.54s/it][A
  Epoch 13/20:  83%|████████▎ | 120/144 [46:30<08:38, 21.62s/it][A
  Epoch 13/20:  84%|████████▍ | 121/144 [46:52<08:20, 21.75s/it][A
  Epoch 13/20:  85%|████████▍ | 122/144 [47:14<08:03, 21.96s/it][A
  Epoch 13/20:  85%|████████▌ | 123/144 [47:36<07:40, 21.95s/it][A
  Epoch 13/20:  86%|████████▌ | 124/144 [47:59<07:26, 22.32s/it][A
  Epoch 13/20:  87%|████████▋ | 125/144 [48:23<07:10, 22.67s/it][A
  Epoch 13/20:  88%|████████▊ | 126/144 [48:44<06:43, 22.39s/it][A
  Epoch 13/20:  88%|████████▊ | 127/144 [49:05<06:10, 21.79s/it][A
  Epoch 13/20:  89%|████████▉ | 128/144 [49:26<05:45, 21.61s/it][A
  Epoch 13/20:  90%|████████▉ | 129/144 [49:47<05:22, 21.51s/it][A
  Epoch 13/20:  90%|█████████ | 130/144 [50:11<05:09, 22.09s/it][A
  Epoch 13/20:  91%|█████████ | 131/144 [50:31<04:41, 21.65s/it][A
  Epoch 13/20:  92%|█████████▏| 132/144 [50:51<04:14, 21.17s/it][A
  Epoch 13/20:  92%|█████████▏| 133/144 [51:13<03:55, 21.41s/it][A
  Epoch 13/20:  93%|█████████▎| 134/144 [51:34<03:30, 21.08s/it][A
  Epoch 13/20:  94%|█████████▍| 135/144 [51:56<03:11, 21.31s/it][A
  Epoch 13/20:  94%|█████████▍| 136/144 [52:17<02:50, 21.35s/it][A
  Epoch 13/20:  95%|█████████▌| 137/144 [52:40<02:33, 21.87s/it][A
  Epoch 13/20:  96%|█████████▌| 138/144 [53:03<02:12, 22.08s/it][A
  Epoch 13/20:  97%|█████████▋| 139/144 [53:24<01:49, 21.99s/it][A
  Epoch 13/20:  97%|█████████▋| 140/144 [53:46<01:27, 21.93s/it][A
  Epoch 13/20:  98%|█████████▊| 141/144 [54:08<01:05, 21.84s/it][A
  Epoch 13/20:  99%|█████████▊| 142/144 [54:29<00:43, 21.58s/it][A
  Epoch 13/20:  99%|█████████▉| 143/144 [54:58<00:23, 23.97s/it][A
  Epoch 13/20: 100%|██████████| 144/144 [55:15<00:00, 21.69s/it][A
                                                                [ATotal Training:  65%|██████▌   | 13/20 [11:05:30<6:50:12, 3516.13s/it]
  Epoch 14/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 14/20:   1%|          | 1/144 [00:24<57:56, 24.31s/it][A
  Epoch 14/20:   1%|▏         | 2/144 [00:45<53:14, 22.50s/it][A
  Epoch 14/20:   2%|▏         | 3/144 [01:09<54:07, 23.03s/it][A
  Epoch 14/20:   3%|▎         | 4/144 [01:30<52:28, 22.49s/it][A
  Epoch 14/20:   3%|▎         | 5/144 [01:53<52:24, 22.62s/it][A
  Epoch 14/20:   4%|▍         | 6/144 [02:16<51:49, 22.53s/it][A
  Epoch 14/20:   5%|▍         | 7/144 [02:36<50:02, 21.92s/it][A
  Epoch 14/20:   6%|▌         | 8/144 [02:58<49:52, 22.00s/it][A
  Epoch 14/20:   6%|▋         | 9/144 [03:20<49:23, 21.95s/it][A
  Epoch 14/20:   7%|▋         | 10/144 [03:43<49:44, 22.27s/it][A
  Epoch 14/20:   8%|▊         | 11/144 [04:05<49:02, 22.12s/it][A
  Epoch 14/20:   8%|▊         | 12/144 [04:28<48:54, 22.23s/it][A
  Epoch 14/20:   9%|▉         | 13/144 [04:48<47:37, 21.82s/it][A
  Epoch 14/20:  10%|▉         | 14/144 [05:08<45:50, 21.16s/it][A
  Epoch 14/20:  10%|█         | 15/144 [05:30<45:58, 21.38s/it][A
  Epoch 14/20:  11%|█         | 16/144 [05:54<47:08, 22.10s/it][A
  Epoch 14/20:  12%|█▏        | 17/144 [06:16<46:41, 22.06s/it][A
  Epoch 14/20:  12%|█▎        | 18/144 [06:38<46:14, 22.02s/it][A
  Epoch 14/20:  13%|█▎        | 19/144 [07:00<45:49, 21.99s/it][A
  Epoch 14/20:  14%|█▍        | 20/144 [07:23<46:19, 22.41s/it][A
  Epoch 14/20:  15%|█▍        | 21/144 [07:45<45:36, 22.25s/it][A
  Epoch 14/20:  15%|█▌        | 22/144 [08:07<45:01, 22.14s/it][A
  Epoch 14/20:  16%|█▌        | 23/144 [08:31<45:48, 22.72s/it][A
  Epoch 14/20:  17%|█▋        | 24/144 [08:55<46:30, 23.26s/it][A
  Epoch 14/20:  17%|█▋        | 25/144 [09:19<46:42, 23.55s/it][A
  Epoch 14/20:  18%|█▊        | 26/144 [09:42<45:55, 23.35s/it][A
  Epoch 14/20:  19%|█▉        | 27/144 [10:06<45:28, 23.32s/it][A
  Epoch 14/20:  19%|█▉        | 28/144 [10:27<44:09, 22.84s/it][A
  Epoch 14/20:  20%|██        | 29/144 [10:49<42:57, 22.42s/it][A
  Epoch 14/20:  21%|██        | 30/144 [11:13<43:42, 23.01s/it][A
  Epoch 14/20:  22%|██▏       | 31/144 [11:34<41:57, 22.28s/it][A
  Epoch 14/20:  22%|██▏       | 32/144 [11:57<42:15, 22.64s/it][A
  Epoch 14/20:  23%|██▎       | 33/144 [12:19<41:16, 22.32s/it][A
  Epoch 14/20:  24%|██▎       | 34/144 [12:40<40:10, 21.91s/it][A
  Epoch 14/20:  24%|██▍       | 35/144 [13:02<40:06, 22.08s/it][A
  Epoch 14/20:  25%|██▌       | 36/144 [13:24<39:44, 22.08s/it][A
  Epoch 14/20:  26%|██▌       | 37/144 [13:47<39:33, 22.18s/it][A
  Epoch 14/20:  26%|██▋       | 38/144 [14:07<38:27, 21.77s/it][A
  Epoch 14/20:  27%|██▋       | 39/144 [14:29<37:48, 21.60s/it][A
  Epoch 14/20:  28%|██▊       | 40/144 [14:52<38:12, 22.05s/it][A
  Epoch 14/20:  28%|██▊       | 41/144 [15:13<37:16, 21.71s/it][A
  Epoch 14/20:  29%|██▉       | 42/144 [15:35<37:12, 21.89s/it][A
  Epoch 14/20:  30%|██▉       | 43/144 [15:57<37:05, 22.03s/it][A
  Epoch 14/20:  31%|███       | 44/144 [16:20<36:56, 22.17s/it][A
  Epoch 14/20:  31%|███▏      | 45/144 [16:42<36:25, 22.07s/it][A
  Epoch 14/20:  32%|███▏      | 46/144 [17:04<35:56, 22.00s/it][A
  Epoch 14/20:  33%|███▎      | 47/144 [17:28<36:55, 22.84s/it][A
  Epoch 14/20:  33%|███▎      | 48/144 [17:51<36:15, 22.66s/it][A
  Epoch 14/20:  34%|███▍      | 49/144 [18:13<35:38, 22.51s/it][A
  Epoch 14/20:  35%|███▍      | 50/144 [18:34<34:52, 22.26s/it][A
  Epoch 14/20:  35%|███▌      | 51/144 [18:57<34:38, 22.35s/it][A
  Epoch 14/20:  36%|███▌      | 52/144 [19:19<33:58, 22.16s/it][A
  Epoch 14/20:  37%|███▋      | 53/144 [19:41<33:30, 22.09s/it][A
  Epoch 14/20:  38%|███▊      | 54/144 [20:05<33:58, 22.66s/it][A
  Epoch 14/20:  38%|███▊      | 55/144 [20:29<34:19, 23.14s/it][A
  Epoch 14/20:  39%|███▉      | 56/144 [20:50<33:09, 22.60s/it][A
  Epoch 14/20:  40%|███▉      | 57/144 [21:11<32:10, 22.19s/it][A
  Epoch 14/20:  40%|████      | 58/144 [21:33<31:43, 22.14s/it][A
  Epoch 14/20:  41%|████      | 59/144 [21:57<31:57, 22.56s/it][A
  Epoch 14/20:  42%|████▏     | 60/144 [22:19<31:16, 22.33s/it][A
  Epoch 14/20:  42%|████▏     | 61/144 [22:41<30:37, 22.14s/it][A
  Epoch 14/20:  43%|████▎     | 62/144 [23:03<30:24, 22.25s/it][A
  Epoch 14/20:  44%|████▍     | 63/144 [23:20<27:58, 20.72s/it][A
  Epoch 14/20:  44%|████▍     | 64/144 [23:43<28:24, 21.31s/it][A
  Epoch 14/20:  45%|████▌     | 65/144 [24:06<28:44, 21.83s/it][A
  Epoch 14/20:  46%|████▌     | 66/144 [24:29<28:59, 22.30s/it][A
  Epoch 14/20:  47%|████▋     | 67/144 [24:52<28:34, 22.27s/it][A
  Epoch 14/20:  47%|████▋     | 68/144 [25:19<30:09, 23.81s/it][A
  Epoch 14/20:  48%|████▊     | 69/144 [25:40<28:49, 23.06s/it][A
  Epoch 14/20:  49%|████▊     | 70/144 [26:04<28:32, 23.14s/it][A
  Epoch 14/20:  49%|████▉     | 71/144 [26:26<27:57, 22.98s/it][A
  Epoch 14/20:  50%|█████     | 72/144 [26:47<26:47, 22.33s/it][A
  Epoch 14/20:  51%|█████     | 73/144 [27:12<27:22, 23.13s/it][A
  Epoch 14/20:  51%|█████▏    | 74/144 [27:33<26:20, 22.58s/it][A
  Epoch 14/20:  52%|█████▏    | 75/144 [27:57<26:21, 22.92s/it][A
  Epoch 14/20:  53%|█████▎    | 76/144 [28:18<25:26, 22.46s/it][A
  Epoch 14/20:  53%|█████▎    | 77/144 [28:40<24:46, 22.19s/it][A
  Epoch 14/20:  54%|█████▍    | 78/144 [29:00<23:35, 21.44s/it][A
  Epoch 14/20:  55%|█████▍    | 79/144 [29:22<23:24, 21.61s/it][A
  Epoch 14/20:  56%|█████▌    | 80/144 [29:49<24:50, 23.29s/it][A
  Epoch 14/20:  56%|█████▋    | 81/144 [30:10<23:54, 22.77s/it][A
  Epoch 14/20:  57%|█████▋    | 82/144 [30:32<23:18, 22.56s/it][A
  Epoch 14/20:  58%|█████▊    | 83/144 [30:54<22:45, 22.38s/it][A
  Epoch 14/20:  58%|█████▊    | 84/144 [31:15<21:47, 21.79s/it][A
  Epoch 14/20:  59%|█████▉    | 85/144 [31:37<21:27, 21.83s/it][A
  Epoch 14/20:  60%|█████▉    | 86/144 [31:59<21:18, 22.05s/it][A
  Epoch 14/20:  60%|██████    | 87/144 [32:22<21:12, 22.32s/it][A
  Epoch 14/20:  61%|██████    | 88/144 [32:44<20:39, 22.13s/it][A
  Epoch 14/20:  62%|██████▏   | 89/144 [33:06<20:09, 21.99s/it][A
  Epoch 14/20:  62%|██████▎   | 90/144 [33:30<20:27, 22.73s/it][A
  Epoch 14/20:  63%|██████▎   | 91/144 [33:52<19:53, 22.51s/it][A
  Epoch 14/20:  64%|██████▍   | 92/144 [34:14<19:14, 22.20s/it][A
  Epoch 14/20:  65%|██████▍   | 93/144 [34:36<18:51, 22.19s/it][A
  Epoch 14/20:  65%|██████▌   | 94/144 [34:59<18:43, 22.46s/it][A
  Epoch 14/20:  66%|██████▌   | 95/144 [35:21<18:16, 22.38s/it][A
  Epoch 14/20:  67%|██████▋   | 96/144 [35:44<17:56, 22.43s/it][A
  Epoch 14/20:  67%|██████▋   | 97/144 [36:04<17:05, 21.82s/it][A
  Epoch 14/20:  68%|██████▊   | 98/144 [36:25<16:35, 21.64s/it][A
  Epoch 14/20:  69%|██████▉   | 99/144 [36:47<16:12, 21.61s/it][A
  Epoch 14/20:  69%|██████▉   | 100/144 [37:08<15:43, 21.44s/it][A
  Epoch 14/20:  70%|███████   | 101/144 [37:31<15:44, 21.97s/it][A
  Epoch 14/20:  71%|███████   | 102/144 [37:52<15:10, 21.67s/it][A
  Epoch 14/20:  72%|███████▏  | 103/144 [38:15<15:10, 22.20s/it][A
  Epoch 14/20:  72%|███████▏  | 104/144 [38:36<14:34, 21.87s/it][A
  Epoch 14/20:  73%|███████▎  | 105/144 [38:57<13:58, 21.51s/it][A
  Epoch 14/20:  74%|███████▎  | 106/144 [39:20<13:49, 21.82s/it][A
  Epoch 14/20:  74%|███████▍  | 107/144 [39:48<14:37, 23.73s/it][A
  Epoch 14/20:  75%|███████▌  | 108/144 [40:11<14:08, 23.56s/it][A
  Epoch 14/20:  76%|███████▌  | 109/144 [40:34<13:40, 23.43s/it][A
  Epoch 14/20:  76%|███████▋  | 110/144 [40:58<13:17, 23.47s/it][A
  Epoch 14/20:  77%|███████▋  | 111/144 [41:19<12:31, 22.78s/it][A
  Epoch 14/20:  78%|███████▊  | 112/144 [41:41<12:00, 22.50s/it][A
  Epoch 14/20:  78%|███████▊  | 113/144 [42:03<11:34, 22.41s/it][Aslurmstepd: error: *** JOB 20760935 ON cpu-q-124 CANCELLED AT 2026-01-20T05:19:19 DUE TO TIME LIMIT ***
