Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3.

JobID: 21187241
======
Time: Sun Jan 25 03:00:22 GMT 2026
Running on master node: cpu-q-2
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3

Nodes allocated:
================
cpu-q-2

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-2
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21187241
Job start time: Sun Jan 25 03:00:22 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_03:02:53][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_03:02:53][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_03:02:53][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   2%|▏         | 907/39832 [00:00<00:04, 8154.27 examples/s] Mapping tags:   5%|▍         | 1950/39832 [00:00<00:05, 6633.95 examples/s] Mapping tags:   8%|▊         | 3001/39832 [00:00<00:04, 8031.35 examples/s] Mapping tags:  11%|█         | 4350/39832 [00:00<00:03, 9884.60 examples/s] Mapping tags:  15%|█▍        | 5858/39832 [00:00<00:03, 11310.76 examples/s] Mapping tags:  20%|█▉        | 7881/39832 [00:00<00:02, 11783.98 examples/s] Mapping tags:  25%|██▍       | 9879/39832 [00:00<00:02, 12112.32 examples/s] Mapping tags:  30%|██▉       | 11876/39832 [00:01<00:03, 7387.39 examples/s] Mapping tags:  33%|███▎      | 13000/39832 [00:01<00:03, 7903.63 examples/s] Mapping tags:  36%|███▌      | 14241/39832 [00:01<00:02, 8725.98 examples/s] Mapping tags:  40%|███▉      | 15890/39832 [00:01<00:02, 10052.72 examples/s] Mapping tags:  45%|████▍     | 17879/39832 [00:01<00:02, 10903.64 examples/s] Mapping tags:  50%|████▉     | 19890/39832 [00:02<00:01, 11528.83 examples/s] Mapping tags:  55%|█████▍    | 21890/39832 [00:02<00:01, 11928.21 examples/s] Mapping tags:  60%|█████▉    | 23831/39832 [00:02<00:01, 12035.61 examples/s] Mapping tags:  65%|██████▍   | 25873/39832 [00:02<00:01, 12245.97 examples/s] Mapping tags:  70%|██████▉   | 27878/39832 [00:02<00:00, 12392.06 examples/s] Mapping tags:  75%|███████▍  | 29843/39832 [00:02<00:00, 12224.92 examples/s] Mapping tags:  80%|████████  | 31904/39832 [00:02<00:00, 12441.33 examples/s] Mapping tags:  84%|████████▎ | 33327/39832 [00:03<00:00, 7440.36 examples/s]  Mapping tags:  88%|████████▊ | 34857/39832 [00:03<00:00, 8531.27 examples/s] Mapping tags:  90%|█████████ | 36000/39832 [00:03<00:00, 8905.00 examples/s] Mapping tags:  94%|█████████▍| 37365/39832 [00:03<00:00, 9840.35 examples/s] Mapping tags:  98%|█████████▊| 38845/39832 [00:03<00:00, 10787.20 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10073.34 examples/s]
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_03:03:00][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_03:03:02][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_03:03:02][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_03:03:02][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_03:03:02][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_03:03:02][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:369 | 2026-01-25_03:03:02][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:370 | 2026-01-25_03:03:02][0m [34mMetrics will be saved to: ./output/nhmm-xpos/results/nhmm_results.csv[0m
[32mINFO    [nhmm.py:381 | 2026-01-25_03:03:09][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
Computing metrics:  31%|███       | 12329/39832 [02:39<05:55, 77.32it/s][A
Computing metrics:  31%|███       | 12337/39832 [02:39<06:01, 76.15it/s][A
Computing metrics:  31%|███       | 12345/39832 [02:39<06:01, 76.02it/s][A
Computing metrics:  31%|███       | 12353/39832 [02:39<05:57, 76.79it/s][A
Computing metrics:  31%|███       | 12361/39832 [02:39<05:54, 77.55it/s][A
Computing metrics:  31%|███       | 12369/39832 [02:39<05:58, 76.71it/s][A
Computing metrics:  31%|███       | 12377/39832 [02:39<05:58, 76.55it/s][A
Computing metrics:  31%|███       | 12385/39832 [02:39<05:57, 76.73it/s][A
Computing metrics:  31%|███       | 12393/39832 [02:39<05:58, 76.58it/s][A
Computing metrics:  31%|███       | 12401/39832 [02:40<05:55, 77.17it/s][A
Computing metrics:  31%|███       | 12409/39832 [02:40<05:53, 77.66it/s][A
Computing metrics:  31%|███       | 12417/39832 [02:40<05:52, 77.79it/s][A
Computing metrics:  31%|███       | 12425/39832 [02:40<05:52, 77.77it/s][A
Computing metrics:  31%|███       | 12433/39832 [02:40<05:51, 78.05it/s][A
Computing metrics:  31%|███       | 12441/39832 [02:40<05:55, 77.10it/s][A
Computing metrics:  31%|███▏      | 12449/39832 [02:40<05:53, 77.55it/s][A
Computing metrics:  31%|███▏      | 12457/39832 [02:40<05:51, 77.89it/s][A
Computing metrics:  31%|███▏      | 12466/39832 [02:40<05:46, 79.03it/s][A
Computing metrics:  31%|███▏      | 12474/39832 [02:41<05:47, 78.81it/s][A
Computing metrics:  31%|███▏      | 12482/39832 [02:41<05:45, 79.10it/s][A
Computing metrics:  31%|███▏      | 12490/39832 [02:41<05:47, 78.78it/s][A
Computing metrics:  31%|███▏      | 12498/39832 [02:41<05:52, 77.58it/s][A
Computing metrics:  31%|███▏      | 12506/39832 [02:41<05:58, 76.13it/s][A
Computing metrics:  31%|███▏      | 12514/39832 [02:41<06:04, 74.91it/s][A
Computing metrics:  31%|███▏      | 12522/39832 [02:41<05:58, 76.20it/s][A
Computing metrics:  31%|███▏      | 12530/39832 [02:41<05:55, 76.89it/s][A
Computing metrics:  31%|███▏      | 12538/39832 [02:41<05:52, 77.49it/s][A
Computing metrics:  31%|███▏      | 12546/39832 [02:41<05:51, 77.71it/s][A
Computing metrics:  32%|███▏      | 12554/39832 [02:42<05:51, 77.67it/s][A
Computing metrics:  32%|███▏      | 12562/39832 [02:42<05:52, 77.47it/s][A
Computing metrics:  32%|███▏      | 12570/39832 [02:42<05:55, 76.70it/s][A
Computing metrics:  32%|███▏      | 12578/39832 [02:42<05:56, 76.52it/s][A
Computing metrics:  32%|███▏      | 12586/39832 [02:42<06:01, 75.41it/s][A
Computing metrics:  32%|███▏      | 12594/39832 [02:42<06:00, 75.61it/s][A
Computing metrics:  32%|███▏      | 12602/39832 [02:42<05:57, 76.24it/s][A
Computing metrics:  32%|███▏      | 12610/39832 [02:42<05:58, 75.97it/s][A
Computing metrics:  32%|███▏      | 12618/39832 [02:42<05:53, 77.04it/s][A
Computing metrics:  32%|███▏      | 12626/39832 [02:42<05:51, 77.46it/s][A
Computing metrics:  32%|███▏      | 12634/39832 [02:43<05:54, 76.80it/s][A
Computing metrics:  32%|███▏      | 12642/39832 [02:43<05:57, 76.07it/s][A
Computing metrics:  32%|███▏      | 12650/39832 [02:43<05:52, 77.04it/s][A
Computing metrics:  32%|███▏      | 12658/39832 [02:43<05:50, 77.50it/s][A
Computing metrics:  32%|███▏      | 12666/39832 [02:43<05:49, 77.77it/s][A
Computing metrics:  32%|███▏      | 12674/39832 [02:43<05:48, 78.01it/s][A
Computing metrics:  32%|███▏      | 12682/39832 [02:43<05:48, 77.92it/s][A
Computing metrics:  32%|███▏      | 12690/39832 [02:43<05:47, 78.02it/s][A
Computing metrics:  32%|███▏      | 12699/39832 [02:43<05:43, 79.01it/s][A
Computing metrics:  32%|███▏      | 12707/39832 [02:44<05:43, 78.95it/s][A
Computing metrics:  32%|███▏      | 12715/39832 [02:44<05:48, 77.76it/s][A
Computing metrics:  32%|███▏      | 12723/39832 [02:44<05:53, 76.79it/s][A
Computing metrics:  32%|███▏      | 12731/39832 [02:44<05:49, 77.54it/s][A
Computing metrics:  32%|███▏      | 12739/39832 [02:44<05:48, 77.67it/s][A
Computing metrics:  32%|███▏      | 12747/39832 [02:44<05:47, 77.99it/s][A
Computing metrics:  32%|███▏      | 12755/39832 [02:44<05:46, 78.21it/s][A
Computing metrics:  32%|███▏      | 12764/39832 [02:44<05:42, 78.98it/s][A
Computing metrics:  32%|███▏      | 12772/39832 [02:44<05:45, 78.38it/s][A
Computing metrics:  32%|███▏      | 12780/39832 [02:44<05:48, 77.59it/s][A
Computing metrics:  32%|███▏      | 12788/39832 [02:45<05:48, 77.61it/s][A
Computing metrics:  32%|███▏      | 12796/39832 [02:45<05:48, 77.50it/s][A
Computing metrics:  32%|███▏      | 12804/39832 [02:45<05:49, 77.35it/s][A
Computing metrics:  32%|███▏      | 12812/39832 [02:45<05:50, 77.05it/s][A
Computing metrics:  32%|███▏      | 12820/39832 [02:45<05:52, 76.72it/s][A
Computing metrics:  32%|███▏      | 12828/39832 [02:45<05:48, 77.43it/s][A
Computing metrics:  32%|███▏      | 12836/39832 [02:45<05:45, 78.17it/s][A
Computing metrics:  32%|███▏      | 12844/39832 [02:45<05:43, 78.67it/s][A
Computing metrics:  32%|███▏      | 12852/39832 [02:45<05:42, 78.74it/s][A
Computing metrics:  32%|███▏      | 12860/39832 [02:45<05:45, 78.14it/s][A
Computing metrics:  32%|███▏      | 12868/39832 [02:46<05:47, 77.69it/s][A
Computing metrics:  32%|███▏      | 12876/39832 [02:46<05:51, 76.74it/s][A
Computing metrics:  32%|███▏      | 12884/39832 [02:46<05:48, 77.28it/s][A
Computing metrics:  32%|███▏      | 12892/39832 [02:46<05:49, 77.00it/s][A
Computing metrics:  32%|███▏      | 12900/39832 [02:46<05:48, 77.29it/s][A
Computing metrics:  32%|███▏      | 12908/39832 [02:46<05:52, 76.34it/s][A
Computing metrics:  32%|███▏      | 12916/39832 [02:46<05:52, 76.41it/s][A
Computing metrics:  32%|███▏      | 12924/39832 [02:46<05:50, 76.79it/s][A
Computing metrics:  32%|███▏      | 12932/39832 [02:46<05:47, 77.36it/s][A
Computing metrics:  32%|███▏      | 12940/39832 [02:47<05:44, 78.03it/s][A
Computing metrics:  33%|███▎      | 12948/39832 [02:47<05:46, 77.68it/s][A
Computing metrics:  33%|███▎      | 12956/39832 [02:47<05:50, 76.73it/s][A
Computing metrics:  33%|███▎      | 12964/39832 [02:47<05:48, 77.15it/s][A
Computing metrics:  33%|███▎      | 12972/39832 [02:47<05:48, 77.02it/s][A
Computing metrics:  33%|███▎      | 12980/39832 [02:47<05:45, 77.74it/s][A
Computing metrics:  33%|███▎      | 12988/39832 [02:47<05:46, 77.50it/s][A
Computing metrics:  33%|███▎      | 12996/39832 [02:47<05:45, 77.63it/s][A
Computing metrics:  33%|███▎      | 13004/39832 [02:47<05:46, 77.41it/s][A
Computing metrics:  33%|███▎      | 13012/39832 [02:47<05:49, 76.75it/s][A
Computing metrics:  33%|███▎      | 13020/39832 [02:48<05:50, 76.51it/s][A
Computing metrics:  33%|███▎      | 13028/39832 [02:48<05:49, 76.61it/s][A
Computing metrics:  33%|███▎      | 13036/39832 [02:48<05:51, 76.23it/s][A
Computing metrics:  33%|███▎      | 13044/39832 [02:48<05:49, 76.64it/s][A
Computing metrics:  33%|███▎      | 13053/39832 [02:48<05:42, 78.24it/s][A
Computing metrics:  33%|███▎      | 13062/39832 [02:48<05:38, 79.01it/s][A
Computing metrics:  33%|███▎      | 13070/39832 [02:48<05:37, 79.21it/s][A
Computing metrics:  33%|███▎      | 13078/39832 [02:48<05:40, 78.67it/s][A
Computing metrics:  33%|███▎      | 13086/39832 [02:48<05:42, 78.11it/s][A
Computing metrics:  33%|███▎      | 13094/39832 [02:49<05:40, 78.45it/s][A
Computing metrics:  33%|███▎      | 13103/39832 [02:49<05:38, 78.85it/s][A
Computing metrics:  33%|███▎      | 13111/39832 [02:49<05:40, 78.37it/s][A
Computing metrics:  33%|███▎      | 13119/39832 [02:49<05:43, 77.81it/s][A
Computing metrics:  33%|███▎      | 13127/39832 [02:49<05:41, 78.27it/s][A
Computing metrics:  33%|███▎      | 13135/39832 [02:49<05:45, 77.22it/s][A
Computing metrics:  33%|███▎      | 13143/39832 [02:49<05:48, 76.55it/s][A
Computing metrics:  33%|███▎      | 13151/39832 [02:49<05:47, 76.85it/s][A
Computing metrics:  33%|███▎      | 13160/39832 [02:49<05:41, 78.16it/s][A
Computing metrics:  33%|███▎      | 13168/39832 [02:49<05:38, 78.67it/s][A
Computing metrics:  33%|███▎      | 13176/39832 [02:50<05:39, 78.63it/s][A
Computing metrics:  33%|███▎      | 13184/39832 [02:50<05:37, 78.91it/s][A
Computing metrics:  33%|███▎      | 13192/39832 [02:50<05:41, 78.00it/s][A
Computing metrics:  33%|███▎      | 13200/39832 [02:50<05:45, 77.13it/s][A
Computing metrics:  33%|███▎      | 13208/39832 [02:50<05:47, 76.68it/s][A
Computing metrics:  33%|███▎      | 13216/39832 [02:50<05:43, 77.57it/s][A
Computing metrics:  33%|███▎      | 13225/39832 [02:50<05:36, 78.98it/s][A
Computing metrics:  33%|███▎      | 13233/39832 [02:50<05:36, 79.09it/s][A
Computing metrics:  33%|███▎      | 13242/39832 [02:50<05:34, 79.56it/s][A
Computing metrics:  33%|███▎      | 13250/39832 [02:51<05:36, 78.97it/s][A
Computing metrics:  33%|███▎      | 13259/39832 [02:51<05:34, 79.45it/s][A
Computing metrics:  33%|███▎      | 13268/39832 [02:51<05:31, 80.06it/s][A
Computing metrics:  33%|███▎      | 13277/39832 [02:51<05:28, 80.76it/s][A
Computing metrics:  33%|███▎      | 13286/39832 [02:51<05:35, 79.11it/s][A
Computing metrics:  33%|███▎      | 13294/39832 [02:51<05:41, 77.80it/s][A
Computing metrics:  33%|███▎      | 13302/39832 [02:51<05:42, 77.49it/s][A
Computing metrics:  33%|███▎      | 13310/39832 [02:51<05:39, 78.09it/s][A
Computing metrics:  33%|███▎      | 13318/39832 [02:51<05:42, 77.48it/s][A
Computing metrics:  33%|███▎      | 13326/39832 [02:51<05:45, 76.69it/s][A
Computing metrics:  33%|███▎      | 13334/39832 [02:52<05:48, 76.05it/s][A
Computing metrics:  33%|███▎      | 13342/39832 [02:52<05:48, 76.11it/s][A
Computing metrics:  34%|███▎      | 13350/39832 [02:52<05:44, 76.77it/s][A
Computing metrics:  34%|███▎      | 13358/39832 [02:52<05:42, 77.30it/s][A
Computing metrics:  34%|███▎      | 13366/39832 [02:52<05:42, 77.26it/s][A
Computing metrics:  34%|███▎      | 13374/39832 [02:52<05:44, 76.80it/s][A
Computing metrics:  34%|███▎      | 13382/39832 [02:52<05:49, 75.76it/s][A
Computing metrics:  34%|███▎      | 13390/39832 [02:52<05:46, 76.29it/s][A
Computing metrics:  34%|███▎      | 13399/39832 [02:52<05:37, 78.32it/s][A
Computing metrics:  34%|███▎      | 13407/39832 [02:53<05:37, 78.27it/s][A
Computing metrics:  34%|███▎      | 13415/39832 [02:53<05:40, 77.62it/s][A
Computing metrics:  34%|███▎      | 13423/39832 [02:53<05:39, 77.82it/s][A
Computing metrics:  34%|███▎      | 13431/39832 [02:53<05:41, 77.21it/s][A
Computing metrics:  34%|███▎      | 13439/39832 [02:53<05:42, 77.08it/s][A
Computing metrics:  34%|███▍      | 13447/39832 [02:53<05:41, 77.31it/s][A
Computing metrics:  34%|███▍      | 13455/39832 [02:53<05:50, 75.22it/s][A
Computing metrics:  34%|███▍      | 13463/39832 [02:53<05:45, 76.37it/s][A
Computing metrics:  34%|███▍      | 13471/39832 [02:53<05:43, 76.85it/s][A
Computing metrics:  34%|███▍      | 13479/39832 [02:53<05:42, 76.84it/s][A
Computing metrics:  34%|███▍      | 13488/39832 [02:54<05:38, 77.90it/s][A
Computing metrics:  34%|███▍      | 13496/39832 [02:54<05:37, 77.97it/s][A
Computing metrics:  34%|███▍      | 13504/39832 [02:54<05:39, 77.63it/s][A
Computing metrics:  34%|███▍      | 13512/39832 [02:54<05:42, 76.86it/s][A
Computing metrics:  34%|███▍      | 13520/39832 [02:54<05:41, 77.02it/s][A
Computing metrics:  34%|███▍      | 13528/39832 [02:54<05:41, 77.05it/s][A
Computing metrics:  34%|███▍      | 13536/39832 [02:54<05:39, 77.53it/s][A
Computing metrics:  34%|███▍      | 13544/39832 [02:54<05:39, 77.38it/s][A
Computing metrics:  34%|███▍      | 13552/39832 [02:54<05:38, 77.70it/s][A
Computing metrics:  34%|███▍      | 13561/39832 [02:55<05:31, 79.34it/s][A
Computing metrics:  34%|███▍      | 13569/39832 [02:55<05:34, 78.54it/s][A
Computing metrics:  34%|███▍      | 13577/39832 [02:55<05:40, 77.08it/s][A
Computing metrics:  34%|███▍      | 13585/39832 [02:55<05:45, 75.95it/s][A
Computing metrics:  34%|███▍      | 13593/39832 [02:55<05:41, 76.92it/s][A
Computing metrics:  34%|███▍      | 13601/39832 [02:55<05:38, 77.50it/s][A
Computing metrics:  34%|███▍      | 13610/39832 [02:55<05:34, 78.31it/s][A
Computing metrics:  34%|███▍      | 13618/39832 [02:55<05:33, 78.70it/s][A
Computing metrics:  34%|███▍      | 13626/39832 [02:55<05:32, 78.83it/s][A
Computing metrics:  34%|███▍      | 13635/39832 [02:55<05:29, 79.39it/s][A
Computing metrics:  34%|███▍      | 13644/39832 [02:56<05:28, 79.66it/s][A
Computing metrics:  34%|███▍      | 13652/39832 [02:56<05:31, 79.01it/s][A
Computing metrics:  34%|███▍      | 13660/39832 [02:56<05:34, 78.35it/s][A
Computing metrics:  34%|███▍      | 13669/39832 [02:56<05:30, 79.05it/s][A
Computing metrics:  34%|███▍      | 13677/39832 [02:56<05:33, 78.46it/s][A
Computing metrics:  34%|███▍      | 13685/39832 [02:56<05:33, 78.45it/s][A
Computing metrics:  34%|███▍      | 13693/39832 [02:56<05:33, 78.40it/s][A
Computing metrics:  34%|███▍      | 13701/39832 [02:56<05:36, 77.57it/s][A
Computing metrics:  34%|███▍      | 13709/39832 [02:56<05:36, 77.70it/s][A
Computing metrics:  34%|███▍      | 13717/39832 [02:57<05:40, 76.60it/s][A
Computing metrics:  34%|███▍      | 13725/39832 [02:57<05:44, 75.87it/s][A
Computing metrics:  34%|███▍      | 13733/39832 [02:57<05:46, 75.28it/s][A
Computing metrics:  34%|███▍      | 13741/39832 [02:57<05:42, 76.25it/s][A
Computing metrics:  35%|███▍      | 13749/39832 [02:57<05:40, 76.69it/s][A
Computing metrics:  35%|███▍      | 13757/39832 [02:57<05:40, 76.65it/s][A
Computing metrics:  35%|███▍      | 13765/39832 [02:57<05:41, 76.25it/s][A
Computing metrics:  35%|███▍      | 13773/39832 [02:57<05:38, 76.87it/s][A
Computing metrics:  35%|███▍      | 13781/39832 [02:57<05:43, 75.94it/s][A
Computing metrics:  35%|███▍      | 13789/39832 [02:57<05:43, 75.89it/s][A
Computing metrics:  35%|███▍      | 13797/39832 [02:58<05:43, 75.88it/s][A
Computing metrics:  35%|███▍      | 13806/39832 [02:58<05:35, 77.56it/s][A
Computing metrics:  35%|███▍      | 13814/39832 [02:58<05:35, 77.66it/s][A
Computing metrics:  35%|███▍      | 13822/39832 [02:58<05:33, 77.97it/s][A
Computing metrics:  35%|███▍      | 13830/39832 [02:58<05:35, 77.49it/s][A
Computing metrics:  35%|███▍      | 13838/39832 [02:58<05:35, 77.54it/s][A
Computing metrics:  35%|███▍      | 13846/39832 [02:58<05:35, 77.53it/s][A
Computing metrics:  35%|███▍      | 13854/39832 [02:58<05:35, 77.49it/s][A
Computing metrics:  35%|███▍      | 13862/39832 [02:58<05:40, 76.23it/s][A
Computing metrics:  35%|███▍      | 13870/39832 [02:59<05:42, 75.90it/s][A
Computing metrics:  35%|███▍      | 13878/39832 [02:59<05:40, 76.13it/s][A
Computing metrics:  35%|███▍      | 13886/39832 [02:59<05:37, 76.87it/s][A
Computing metrics:  35%|███▍      | 13894/39832 [02:59<05:36, 77.15it/s][A
Computing metrics:  35%|███▍      | 13902/39832 [02:59<05:33, 77.72it/s][A
Computing metrics:  35%|███▍      | 13910/39832 [02:59<05:35, 77.15it/s][A
Computing metrics:  35%|███▍      | 13918/39832 [02:59<05:39, 76.23it/s][A
Computing metrics:  35%|███▍      | 13927/39832 [02:59<05:31, 78.13it/s][A
Computing metrics:  35%|███▍      | 13936/39832 [02:59<05:25, 79.50it/s][A
Computing metrics:  35%|███▌      | 13944/39832 [02:59<05:27, 78.94it/s][A
Computing metrics:  35%|███▌      | 13952/39832 [03:00<05:34, 77.36it/s][A
Computing metrics:  35%|███▌      | 13960/39832 [03:00<05:34, 77.35it/s][A
Computing metrics:  35%|███▌      | 13968/39832 [03:00<05:37, 76.62it/s][A
Computing metrics:  35%|███▌      | 13976/39832 [03:00<05:36, 76.84it/s][A
Computing metrics:  35%|███▌      | 13984/39832 [03:00<05:34, 77.17it/s][A
Computing metrics:  35%|███▌      | 13992/39832 [03:00<05:32, 77.78it/s][A
Computing metrics:  35%|███▌      | 14000/39832 [03:00<05:32, 77.78it/s][A
Computing metrics:  35%|███▌      | 14008/39832 [03:00<05:34, 77.20it/s][A
Computing metrics:  35%|███▌      | 14016/39832 [03:00<05:36, 76.61it/s][A
Computing metrics:  35%|███▌      | 14024/39832 [03:01<05:36, 76.75it/s][A
Computing metrics:  35%|███▌      | 14032/39832 [03:01<05:32, 77.58it/s][A
Computing metrics:  35%|███▌      | 14040/39832 [03:01<05:32, 77.69it/s][A
Computing metrics:  35%|███▌      | 14049/39832 [03:01<05:29, 78.20it/s][A
Computing metrics:  35%|███▌      | 14057/39832 [03:01<05:35, 76.74it/s][A
Computing metrics:  35%|███▌      | 14065/39832 [03:01<05:43, 75.07it/s][A
Computing metrics:  35%|███▌      | 14074/39832 [03:01<05:35, 76.84it/s][A
Computing metrics:  35%|███▌      | 14082/39832 [03:01<05:33, 77.19it/s][A
Computing metrics:  35%|███▌      | 14090/39832 [03:01<05:31, 77.62it/s][A
Computing metrics:  35%|███▌      | 14098/39832 [03:01<05:30, 77.80it/s][A
Computing metrics:  35%|███▌      | 14106/39832 [03:02<05:29, 78.05it/s][A
Computing metrics:  35%|███▌      | 14114/39832 [03:02<05:27, 78.46it/s][A
Computing metrics:  35%|███▌      | 14123/39832 [03:02<05:25, 79.01it/s][A
Computing metrics:  35%|███▌      | 14131/39832 [03:02<05:24, 79.26it/s][A
Computing metrics:  35%|███▌      | 14140/39832 [03:02<05:22, 79.71it/s][A
Computing metrics:  36%|███▌      | 14149/39832 [03:02<05:19, 80.44it/s][A
Computing metrics:  36%|███▌      | 14158/39832 [03:02<05:21, 79.82it/s][A
Computing metrics:  36%|███▌      | 14166/39832 [03:02<05:26, 78.66it/s][A
Computing metrics:  36%|███▌      | 14174/39832 [03:02<05:30, 77.68it/s][A
Computing metrics:  36%|███▌      | 14182/39832 [03:03<05:32, 77.09it/s][A
Computing metrics:  36%|███▌      | 14190/39832 [03:03<05:33, 76.79it/s][A
Computing metrics:  36%|███▌      | 14198/39832 [03:03<05:33, 76.81it/s][A
Computing metrics:  36%|███▌      | 14206/39832 [03:03<05:35, 76.30it/s][A
Computing metrics:  36%|███▌      | 14214/39832 [03:03<05:31, 77.27it/s][A
Computing metrics:  36%|███▌      | 14222/39832 [03:03<05:28, 77.94it/s][A
Computing metrics:  36%|███▌      | 14231/39832 [03:03<05:26, 78.47it/s][A
Computing metrics:  36%|███▌      | 14239/39832 [03:03<05:28, 77.81it/s][A
Computing metrics:  36%|███▌      | 14247/39832 [03:03<05:33, 76.74it/s][A
Computing metrics:  36%|███▌      | 14255/39832 [03:03<05:38, 75.55it/s][A
Computing metrics:  36%|███▌      | 14263/39832 [03:04<05:35, 76.21it/s][A
Computing metrics:  36%|███▌      | 14271/39832 [03:04<05:32, 76.96it/s][A
Computing metrics:  36%|███▌      | 14279/39832 [03:04<05:30, 77.32it/s][A
Computing metrics:  36%|███▌      | 14287/39832 [03:04<05:33, 76.63it/s][A
Computing metrics:  36%|███▌      | 14295/39832 [03:04<05:38, 75.55it/s][A
Computing metrics:  36%|███▌      | 14303/39832 [03:04<05:36, 75.84it/s][A
Computing metrics:  36%|███▌      | 14312/39832 [03:04<05:30, 77.24it/s][A
Computing metrics:  36%|███▌      | 14321/39832 [03:04<05:26, 78.12it/s][A
Computing metrics:  36%|███▌      | 14329/39832 [03:04<05:28, 77.64it/s][A
Computing metrics:  36%|███▌      | 14337/39832 [03:05<05:28, 77.58it/s][A
Computing metrics:  36%|███▌      | 14346/39832 [03:05<05:23, 78.74it/s][A
Computing metrics:  36%|███▌      | 14354/39832 [03:05<05:26, 78.12it/s][A
Computing metrics:  36%|███▌      | 14362/39832 [03:05<05:28, 77.62it/s][A
Computing metrics:  36%|███▌      | 14370/39832 [03:05<05:31, 76.83it/s][A
Computing metrics:  36%|███▌      | 14378/39832 [03:05<05:32, 76.50it/s][A
Computing metrics:  36%|███▌      | 14386/39832 [03:05<05:28, 77.47it/s][A
Computing metrics:  36%|███▌      | 14394/39832 [03:05<05:25, 78.14it/s][A
Computing metrics:  36%|███▌      | 14402/39832 [03:05<05:24, 78.33it/s][A
Computing metrics:  36%|███▌      | 14410/39832 [03:05<05:24, 78.22it/s][A
Computing metrics:  36%|███▌      | 14418/39832 [03:06<05:26, 77.80it/s][A
Computing metrics:  36%|███▌      | 14426/39832 [03:06<05:26, 77.93it/s][A
Computing metrics:  36%|███▌      | 14434/39832 [03:06<05:29, 77.09it/s][A
Computing metrics:  36%|███▋      | 14442/39832 [03:06<05:30, 76.85it/s][A
Computing metrics:  36%|███▋      | 14450/39832 [03:06<05:30, 76.91it/s][A
Computing metrics:  36%|███▋      | 14458/39832 [03:06<05:30, 76.87it/s][A
Computing metrics:  36%|███▋      | 14466/39832 [03:06<05:26, 77.65it/s][A
