Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20719313
======
Time: Sun Jan 18 23:38:46 GMT 2026
Running on master node: cpu-q-486
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-486

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-upos-dir/executable.sh 

This job is running on: cpu-q-486
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20719313
Job start time: Sun Jan 18 23:38:46 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-18_23:39:11][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-18_23:39:11][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:04, 9136.44 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:03, 9544.74 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:03, 9679.79 examples/s] Mapping tokens and tags:  10%|█         | 4009/39832 [00:00<00:03, 9834.22 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:03, 9852.21 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:03, 9854.39 examples/s] Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:03, 9680.67 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:00<00:03, 9722.95 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:00<00:03, 9741.48 examples/s] Mapping tokens and tags:  25%|██▌       | 10002/39832 [00:01<00:03, 9822.07 examples/s] Mapping tokens and tags:  28%|██▊       | 11107/39832 [00:01<00:04, 5931.95 examples/s] Mapping tokens and tags:  30%|███       | 12101/39832 [00:01<00:04, 6734.56 examples/s] Mapping tokens and tags:  33%|███▎      | 13030/39832 [00:01<00:03, 7301.35 examples/s] Mapping tokens and tags:  35%|███▌      | 14022/39832 [00:01<00:03, 7931.95 examples/s] Mapping tokens and tags:  38%|███▊      | 15007/39832 [00:01<00:02, 8421.09 examples/s] Mapping tokens and tags:  40%|████      | 16032/39832 [00:01<00:02, 8908.65 examples/s] Mapping tokens and tags:  43%|████▎     | 17048/39832 [00:01<00:02, 9253.71 examples/s] Mapping tokens and tags:  45%|████▌     | 18051/39832 [00:02<00:02, 9470.33 examples/s] Mapping tokens and tags:  48%|████▊     | 19046/39832 [00:02<00:02, 9605.50 examples/s] Mapping tokens and tags:  50%|█████     | 20066/39832 [00:02<00:02, 9776.73 examples/s] Mapping tokens and tags:  53%|█████▎    | 21065/39832 [00:02<00:01, 9836.58 examples/s] Mapping tokens and tags:  55%|█████▌    | 22079/39832 [00:02<00:01, 9922.65 examples/s] Mapping tokens and tags:  59%|█████▉    | 23671/39832 [00:02<00:01, 10186.98 examples/s] Mapping tokens and tags:  63%|██████▎   | 25067/39832 [00:02<00:01, 9870.61 examples/s]  Mapping tokens and tags:  67%|██████▋   | 26605/39832 [00:02<00:01, 9939.70 examples/s] Mapping tokens and tags:  69%|██████▉   | 27614/39832 [00:03<00:01, 9963.14 examples/s] Mapping tokens and tags:  73%|███████▎  | 29017/39832 [00:03<00:01, 9718.85 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 6229.73 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:03<00:01, 6863.80 examples/s] Mapping tokens and tags:  80%|████████  | 32017/39832 [00:03<00:01, 7542.09 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:03<00:00, 8056.08 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:03<00:00, 8530.21 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8819.82 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 9130.67 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 9321.06 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 9480.02 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 9605.03 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:04<00:00, 8851.03 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-18_23:39:18][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-18_23:39:18][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-18_23:39:18][0m [34mHard EM iteration 1/1[0m

 hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
HMM testing:  27%|██▋       | 10858/39832 [00:40<01:49, 265.76it/s][A
HMM testing:  27%|██▋       | 10885/39832 [00:40<01:48, 265.60it/s][A
HMM testing:  27%|██▋       | 10912/39832 [00:40<01:51, 259.88it/s][A
HMM testing:  27%|██▋       | 10939/39832 [00:40<01:51, 258.08it/s][A
HMM testing:  28%|██▊       | 10965/39832 [00:40<01:53, 255.16it/s][A
HMM testing:  28%|██▊       | 10992/39832 [00:41<01:51, 259.30it/s][A
HMM testing:  28%|██▊       | 11019/39832 [00:41<01:50, 261.14it/s][A
HMM testing:  28%|██▊       | 11047/39832 [00:41<01:48, 265.61it/s][A
HMM testing:  28%|██▊       | 11074/39832 [00:41<01:48, 266.04it/s][A
HMM testing:  28%|██▊       | 11101/39832 [00:41<01:48, 265.14it/s][A
HMM testing:  28%|██▊       | 11128/39832 [00:41<01:48, 264.62it/s][A
HMM testing:  28%|██▊       | 11155/39832 [00:41<01:49, 261.54it/s][A
HMM testing:  28%|██▊       | 11182/39832 [00:41<01:49, 262.20it/s][A
HMM testing:  28%|██▊       | 11211/39832 [00:41<01:46, 269.41it/s][A
HMM testing:  28%|██▊       | 11238/39832 [00:41<01:47, 266.04it/s][A
HMM testing:  28%|██▊       | 11265/39832 [00:42<01:48, 263.55it/s][A
HMM testing:  28%|██▊       | 11292/39832 [00:42<01:48, 263.74it/s][A
HMM testing:  28%|██▊       | 11319/39832 [00:42<01:47, 265.20it/s][A
HMM testing:  28%|██▊       | 11347/39832 [00:42<01:46, 266.81it/s][A
HMM testing:  29%|██▊       | 11374/39832 [00:42<01:48, 261.32it/s][A
HMM testing:  29%|██▊       | 11401/39832 [00:42<01:48, 262.33it/s][A
HMM testing:  29%|██▊       | 11429/39832 [00:42<01:46, 266.70it/s][A
HMM testing:  29%|██▉       | 11456/39832 [00:42<01:47, 263.34it/s][A
HMM testing:  29%|██▉       | 11483/39832 [00:42<01:47, 264.05it/s][A
HMM testing:  29%|██▉       | 11510/39832 [00:42<01:47, 264.36it/s][A
HMM testing:  29%|██▉       | 11537/39832 [00:43<01:47, 262.11it/s][A
HMM testing:  29%|██▉       | 11564/39832 [00:43<01:47, 262.70it/s][A
HMM testing:  29%|██▉       | 11591/39832 [00:43<01:48, 260.19it/s][A
HMM testing:  29%|██▉       | 11618/39832 [00:43<01:48, 260.81it/s][A
HMM testing:  29%|██▉       | 11645/39832 [00:43<01:48, 259.05it/s][A
HMM testing:  29%|██▉       | 11671/39832 [00:43<01:48, 259.19it/s][A
HMM testing:  29%|██▉       | 11699/39832 [00:43<01:47, 262.84it/s][A
HMM testing:  29%|██▉       | 11726/39832 [00:43<01:46, 263.57it/s][A
HMM testing:  30%|██▉       | 11753/39832 [00:43<01:47, 261.95it/s][A
HMM testing:  30%|██▉       | 11780/39832 [00:44<01:47, 260.89it/s][A
HMM testing:  30%|██▉       | 11807/39832 [00:44<01:47, 260.70it/s][A
HMM testing:  30%|██▉       | 11834/39832 [00:44<01:47, 261.51it/s][A
HMM testing:  30%|██▉       | 11861/39832 [00:44<01:46, 262.53it/s][A
HMM testing:  30%|██▉       | 11888/39832 [00:44<01:46, 263.15it/s][A
HMM testing:  30%|██▉       | 11916/39832 [00:44<01:44, 267.11it/s][A
HMM testing:  30%|██▉       | 11943/39832 [00:44<01:45, 264.40it/s][A
HMM testing:  30%|███       | 11970/39832 [00:44<01:44, 265.83it/s][A
HMM testing:  30%|███       | 11998/39832 [00:44<01:43, 268.18it/s][A
HMM testing:  30%|███       | 12026/39832 [00:44<01:43, 268.63it/s][A
HMM testing:  30%|███       | 12053/39832 [00:45<01:44, 264.65it/s][A
HMM testing:  30%|███       | 12080/39832 [00:45<01:46, 260.90it/s][A
HMM testing:  30%|███       | 12107/39832 [00:45<01:45, 261.85it/s][A
HMM testing:  30%|███       | 12135/39832 [00:45<01:44, 266.28it/s][A
HMM testing:  31%|███       | 12162/39832 [00:45<01:44, 265.26it/s][A
HMM testing:  31%|███       | 12189/39832 [00:45<01:44, 264.24it/s][A
HMM testing:  31%|███       | 12216/39832 [00:45<01:46, 260.49it/s][A
HMM testing:  31%|███       | 12243/39832 [00:45<01:46, 257.85it/s][A
HMM testing:  31%|███       | 12269/39832 [00:45<01:47, 257.21it/s][A
HMM testing:  31%|███       | 12295/39832 [00:45<01:49, 251.95it/s][A
HMM testing:  31%|███       | 12322/39832 [00:46<01:47, 256.68it/s][A
HMM testing:  31%|███       | 12348/39832 [00:46<01:47, 256.62it/s][A
HMM testing:  31%|███       | 12374/39832 [00:46<01:46, 257.30it/s][A
HMM testing:  31%|███       | 12401/39832 [00:46<01:45, 259.89it/s][A
HMM testing:  31%|███       | 12429/39832 [00:46<01:43, 265.12it/s][A
HMM testing:  31%|███▏      | 12457/39832 [00:46<01:42, 266.56it/s][A
HMM testing:  31%|███▏      | 12485/39832 [00:46<01:41, 268.72it/s][A
HMM testing:  31%|███▏      | 12512/39832 [00:46<01:44, 262.09it/s][A
HMM testing:  31%|███▏      | 12539/39832 [00:46<01:43, 264.24it/s][A
HMM testing:  32%|███▏      | 12566/39832 [00:47<01:44, 260.17it/s][A
HMM testing:  32%|███▏      | 12593/39832 [00:47<01:44, 260.21it/s][A
HMM testing:  32%|███▏      | 12620/39832 [00:47<01:45, 258.00it/s][A
HMM testing:  32%|███▏      | 12647/39832 [00:47<01:44, 260.26it/s][A
HMM testing:  32%|███▏      | 12675/39832 [00:47<01:43, 262.82it/s][A
HMM testing:  32%|███▏      | 12702/39832 [00:47<01:42, 263.79it/s][A
HMM testing:  32%|███▏      | 12729/39832 [00:47<01:42, 264.19it/s][A
HMM testing:  32%|███▏      | 12756/39832 [00:47<01:42, 264.02it/s][A
HMM testing:  32%|███▏      | 12783/39832 [00:47<01:41, 265.61it/s][A
HMM testing:  32%|███▏      | 12810/39832 [00:47<01:42, 263.87it/s][A
HMM testing:  32%|███▏      | 12837/39832 [00:48<01:42, 262.80it/s][A
HMM testing:  32%|███▏      | 12864/39832 [00:48<01:43, 261.41it/s][A
HMM testing:  32%|███▏      | 12891/39832 [00:48<01:45, 255.05it/s][A
HMM testing:  32%|███▏      | 12917/39832 [00:48<01:45, 255.08it/s][A
HMM testing:  32%|███▏      | 12943/39832 [00:48<01:46, 253.59it/s][A
HMM testing:  33%|███▎      | 12969/39832 [00:48<01:45, 254.07it/s][A
HMM testing:  33%|███▎      | 12995/39832 [00:48<01:45, 254.21it/s][A
HMM testing:  33%|███▎      | 13022/39832 [00:48<01:44, 256.28it/s][A
HMM testing:  33%|███▎      | 13048/39832 [00:48<01:44, 255.10it/s][A
HMM testing:  33%|███▎      | 13075/39832 [00:48<01:43, 257.88it/s][A
HMM testing:  33%|███▎      | 13102/39832 [00:49<01:43, 259.09it/s][A
HMM testing:  33%|███▎      | 13128/39832 [00:49<01:43, 257.58it/s][A
HMM testing:  33%|███▎      | 13155/39832 [00:49<01:42, 260.09it/s][A
HMM testing:  33%|███▎      | 13182/39832 [00:49<01:41, 261.55it/s][A
HMM testing:  33%|███▎      | 13209/39832 [00:49<01:42, 259.43it/s][A
HMM testing:  33%|███▎      | 13236/39832 [00:49<01:41, 261.48it/s][A
HMM testing:  33%|███▎      | 13263/39832 [00:49<01:41, 262.70it/s][A
HMM testing:  33%|███▎      | 13290/39832 [00:49<01:40, 264.54it/s][A
HMM testing:  33%|███▎      | 13317/39832 [00:49<01:42, 259.82it/s][A
HMM testing:  34%|███▎      | 13344/39832 [00:50<01:43, 255.76it/s][A
HMM testing:  34%|███▎      | 13371/39832 [00:50<01:42, 258.29it/s][A
HMM testing:  34%|███▎      | 13399/39832 [00:50<01:40, 262.83it/s][A
HMM testing:  34%|███▎      | 13426/39832 [00:50<01:43, 255.30it/s][A
HMM testing:  34%|███▍      | 13452/39832 [00:50<01:43, 255.84it/s][A
HMM testing:  34%|███▍      | 13478/39832 [00:50<01:43, 254.49it/s][A
HMM testing:  34%|███▍      | 13506/39832 [00:50<01:41, 259.36it/s][A
HMM testing:  34%|███▍      | 13532/39832 [00:50<01:41, 258.42it/s][A
HMM testing:  34%|███▍      | 13560/39832 [00:50<01:40, 262.48it/s][A
HMM testing:  34%|███▍      | 13587/39832 [00:50<01:40, 261.99it/s][A
HMM testing:  34%|███▍      | 13614/39832 [00:51<01:40, 261.02it/s][A
HMM testing:  34%|███▍      | 13641/39832 [00:51<01:40, 261.09it/s][A
HMM testing:  34%|███▍      | 13668/39832 [00:51<01:39, 262.61it/s][A
HMM testing:  34%|███▍      | 13695/39832 [00:51<01:39, 261.78it/s][A
HMM testing:  34%|███▍      | 13722/39832 [00:51<01:40, 260.47it/s][A
HMM testing:  35%|███▍      | 13749/39832 [00:51<01:40, 260.36it/s][A
HMM testing:  35%|███▍      | 13776/39832 [00:51<01:41, 256.68it/s][A
HMM testing:  35%|███▍      | 13803/39832 [00:51<01:40, 259.31it/s][A
HMM testing:  35%|███▍      | 13830/39832 [00:51<01:39, 260.50it/s][A
HMM testing:  35%|███▍      | 13857/39832 [00:51<01:39, 259.98it/s][A
HMM testing:  35%|███▍      | 13884/39832 [00:52<01:39, 259.86it/s][A
HMM testing:  35%|███▍      | 13910/39832 [00:52<01:41, 255.31it/s][A
HMM testing:  35%|███▍      | 13937/39832 [00:52<01:40, 258.32it/s][A
HMM testing:  35%|███▌      | 13963/39832 [00:52<01:40, 258.37it/s][A
HMM testing:  35%|███▌      | 13990/39832 [00:52<01:39, 260.48it/s][A
HMM testing:  35%|███▌      | 14017/39832 [00:52<01:39, 259.62it/s][A
HMM testing:  35%|███▌      | 14044/39832 [00:52<01:38, 261.67it/s][A
HMM testing:  35%|███▌      | 14071/39832 [00:52<01:39, 260.16it/s][A
HMM testing:  35%|███▌      | 14098/39832 [00:52<01:40, 257.12it/s][A
HMM testing:  35%|███▌      | 14124/39832 [00:53<01:39, 257.26it/s][A
HMM testing:  36%|███▌      | 14152/39832 [00:53<01:37, 263.20it/s][A
HMM testing:  36%|███▌      | 14179/39832 [00:53<01:37, 263.46it/s][A
HMM testing:  36%|███▌      | 14206/39832 [00:53<01:37, 262.01it/s][A
HMM testing:  36%|███▌      | 14234/39832 [00:53<01:36, 265.37it/s][A
HMM testing:  36%|███▌      | 14261/39832 [00:53<01:37, 261.28it/s][A
HMM testing:  36%|███▌      | 14288/39832 [00:53<01:37, 261.33it/s][A
HMM testing:  36%|███▌      | 14315/39832 [00:53<01:38, 259.79it/s][A
HMM testing:  36%|███▌      | 14342/39832 [00:53<01:37, 260.33it/s][A
HMM testing:  36%|███▌      | 14369/39832 [00:53<01:37, 261.58it/s][A
HMM testing:  36%|███▌      | 14397/39832 [00:54<01:35, 265.16it/s][A
HMM testing:  36%|███▌      | 14424/39832 [00:54<01:36, 261.98it/s][A
HMM testing:  36%|███▋      | 14451/39832 [00:54<01:37, 259.23it/s][A
HMM testing:  36%|███▋      | 14477/39832 [00:54<01:37, 259.26it/s][A
HMM testing:  36%|███▋      | 14504/39832 [00:54<01:37, 260.01it/s][A
HMM testing:  36%|███▋      | 14531/39832 [00:54<01:36, 261.19it/s][A
HMM testing:  37%|███▋      | 14559/39832 [00:54<01:35, 265.76it/s][A
HMM testing:  37%|███▋      | 14586/39832 [00:54<01:37, 260.02it/s][A
HMM testing:  37%|███▋      | 14613/39832 [00:54<01:37, 257.64it/s][A
HMM testing:  37%|███▋      | 14640/39832 [00:54<01:37, 259.57it/s][A
HMM testing:  37%|███▋      | 14666/39832 [00:55<01:37, 258.21it/s][A
HMM testing:  37%|███▋      | 14692/39832 [00:55<01:38, 255.98it/s][A
HMM testing:  37%|███▋      | 14718/39832 [00:55<01:37, 256.34it/s][A
HMM testing:  37%|███▋      | 14745/39832 [00:55<01:37, 257.71it/s][A
HMM testing:  37%|███▋      | 14771/39832 [00:55<01:38, 255.40it/s][A
HMM testing:  37%|███▋      | 14797/39832 [00:55<01:39, 252.14it/s][A
HMM testing:  37%|███▋      | 14825/39832 [00:55<01:36, 257.89it/s][A
HMM testing:  37%|███▋      | 14851/39832 [00:55<01:36, 258.19it/s][A
HMM testing:  37%|███▋      | 14877/39832 [00:55<01:36, 257.58it/s][A
HMM testing:  37%|███▋      | 14903/39832 [00:56<01:39, 251.68it/s][A
HMM testing:  37%|███▋      | 14929/39832 [00:56<01:39, 251.49it/s][A
HMM testing:  38%|███▊      | 14955/39832 [00:56<01:39, 250.10it/s][A
HMM testing:  38%|███▊      | 14981/39832 [00:56<01:39, 250.37it/s][A
HMM testing:  38%|███▊      | 15007/39832 [00:56<01:38, 250.78it/s][A
HMM testing:  38%|███▊      | 15033/39832 [00:56<01:38, 251.48it/s][A
HMM testing:  38%|███▊      | 15060/39832 [00:56<01:36, 255.94it/s][A
HMM testing:  38%|███▊      | 15086/39832 [00:56<01:36, 255.36it/s][A
HMM testing:  38%|███▊      | 15112/39832 [00:56<01:36, 255.91it/s][A
HMM testing:  38%|███▊      | 15138/39832 [00:56<01:36, 254.59it/s][A
HMM testing:  38%|███▊      | 15164/39832 [00:57<01:37, 252.13it/s][A
HMM testing:  38%|███▊      | 15190/39832 [00:57<01:37, 253.47it/s][A
HMM testing:  38%|███▊      | 15218/39832 [00:57<01:35, 258.37it/s][A
HMM testing:  38%|███▊      | 15245/39832 [00:57<01:34, 258.99it/s][A
HMM testing:  38%|███▊      | 15271/39832 [00:57<01:35, 257.95it/s][A
HMM testing:  38%|███▊      | 15297/39832 [00:57<01:34, 258.45it/s][A
HMM testing:  38%|███▊      | 15324/39832 [00:57<01:34, 259.26it/s][A
HMM testing:  39%|███▊      | 15351/39832 [00:57<01:34, 259.84it/s][A
HMM testing:  39%|███▊      | 15379/39832 [00:57<01:32, 263.49it/s][A
HMM testing:  39%|███▊      | 15406/39832 [00:57<01:32, 263.63it/s][A
HMM testing:  39%|███▊      | 15433/39832 [00:58<01:32, 262.81it/s][A
HMM testing:  39%|███▉      | 15460/39832 [00:58<01:32, 264.12it/s][A
HMM testing:  39%|███▉      | 15487/39832 [00:58<01:32, 262.00it/s][A
HMM testing:  39%|███▉      | 15514/39832 [00:58<01:32, 261.72it/s][A
HMM testing:  39%|███▉      | 15542/39832 [00:58<01:31, 264.31it/s][A
HMM testing:  39%|███▉      | 15571/39832 [00:58<01:29, 270.74it/s][A
HMM testing:  39%|███▉      | 15599/39832 [00:58<01:28, 272.45it/s][A
HMM testing:  39%|███▉      | 15627/39832 [00:58<01:28, 272.76it/s][A
HMM testing:  39%|███▉      | 15655/39832 [00:58<01:28, 271.79it/s][A
HMM testing:  39%|███▉      | 15683/39832 [00:59<01:30, 267.13it/s][A
HMM testing:  39%|███▉      | 15710/39832 [00:59<01:30, 265.31it/s][A
HMM testing:  40%|███▉      | 15738/39832 [00:59<01:30, 267.09it/s][A
HMM testing:  40%|███▉      | 15765/39832 [00:59<01:30, 266.67it/s][A
HMM testing:  40%|███▉      | 15792/39832 [00:59<01:30, 266.85it/s][A
HMM testing:  40%|███▉      | 15819/39832 [00:59<01:30, 266.26it/s][A
HMM testing:  40%|███▉      | 15846/39832 [00:59<01:30, 264.37it/s][A
HMM testing:  40%|███▉      | 15873/39832 [00:59<01:31, 263.07it/s][A
HMM testing:  40%|███▉      | 15900/39832 [00:59<01:31, 260.23it/s][A
HMM testing:  40%|███▉      | 15927/39832 [00:59<01:33, 257.01it/s][A
HMM testing:  40%|████      | 15953/39832 [01:00<01:33, 256.25it/s][A
HMM testing:  40%|████      | 15980/39832 [01:00<01:31, 259.88it/s][A
HMM testing:  40%|████      | 16007/39832 [01:00<01:30, 262.42it/s][A
HMM testing:  40%|████      | 16034/39832 [01:00<01:31, 259.83it/s][A
HMM testing:  40%|████      | 16061/39832 [01:00<01:30, 261.23it/s][A
HMM testing:  40%|████      | 16088/39832 [01:00<01:31, 259.55it/s][A
HMM testing:  40%|████      | 16115/39832 [01:00<01:30, 260.98it/s][A
HMM testing:  41%|████      | 16142/39832 [01:00<01:30, 261.63it/s][A
HMM testing:  41%|████      | 16170/39832 [01:00<01:29, 264.10it/s][A
HMM testing:  41%|████      | 16197/39832 [01:00<01:29, 263.10it/s][A
HMM testing:  41%|████      | 16224/39832 [01:01<01:31, 259.20it/s][A
HMM testing:  41%|████      | 16250/39832 [01:01<01:31, 258.83it/s][A
HMM testing:  41%|████      | 16276/39832 [01:01<01:31, 258.63it/s][A
HMM testing:  41%|████      | 16302/39832 [01:01<01:31, 256.41it/s][A
HMM testing:  41%|████      | 16328/39832 [01:01<01:32, 254.09it/s][A
HMM testing:  41%|████      | 16355/39832 [01:01<01:31, 256.54it/s][A
HMM testing:  41%|████      | 16381/39832 [01:01<01:31, 256.98it/s][A
HMM testing:  41%|████      | 16407/39832 [01:01<01:31, 257.24it/s][A
HMM testing:  41%|████▏     | 16433/39832 [01:01<01:31, 255.00it/s][A
HMM testing:  41%|████▏     | 16459/39832 [01:01<01:32, 253.83it/s][A
HMM testing:  41%|████▏     | 16485/39832 [01:02<01:31, 255.31it/s][A
HMM testing:  41%|████▏     | 16511/39832 [01:02<01:31, 255.12it/s][A
HMM testing:  42%|████▏     | 16537/39832 [01:02<01:31, 255.53it/s][A
HMM testing:  42%|████▏     | 16564/39832 [01:02<01:30, 258.19it/s][A
HMM testing:  42%|████▏     | 16591/39832 [01:02<01:29, 260.58it/s][A
HMM testing:  42%|████▏     | 16618/39832 [01:02<01:28, 261.66it/s][A
HMM testing:  42%|████▏     | 16645/39832 [01:02<01:28, 263.44it/s][A
HMM testing:  42%|████▏     | 16673/39832 [01:02<01:27, 265.61it/s][A
HMM testing:  42%|████▏     | 16700/39832 [01:02<01:27, 264.19it/s][A
HMM testing:  42%|████▏     | 16727/39832 [01:03<01:27, 264.25it/s][A
HMM testing:  42%|████▏     | 16754/39832 [01:03<01:27, 263.92it/s][A
HMM testing:  42%|████▏     | 16781/39832 [01:03<01:27, 263.50it/s][A
HMM testing:  42%|████▏     | 16808/39832 [01:03<01:27, 262.91it/s][A
HMM testing:  42%|████▏     | 16835/39832 [01:03<01:28, 260.64it/s][A
HMM testing:  42%|████▏     | 16862/39832 [01:03<01:28, 261.01it/s][A
HMM testing:  42%|████▏     | 16889/39832 [01:03<01:27, 263.19it/s][A
HMM testing:  42%|████▏     | 16916/39832 [01:03<01:27, 263.23it/s][A
HMM testing:  43%|████▎     | 16943/39832 [01:03<01:26, 263.81it/s][A
HMM testing:  43%|████▎     | 16970/39832 [01:03<01:27, 262.36it/s][A
HMM testing:  43%|████▎     | 16997/39832 [01:04<01:27, 262.28it/s][A
HMM testing:  43%|████▎     | 17024/39832 [01:04<01:28, 258.42it/s][A
HMM testing:  43%|████▎     | 17050/39832 [01:04<01:28, 256.29it/s][A
HMM testing:  43%|████▎     | 17076/39832 [01:04<01:29, 254.45it/s][A
HMM testing:  43%|████▎     | 17102/39832 [01:04<01:29, 253.79it/s][A
HMM testing:  43%|████▎     | 17128/39832 [01:04<01:31, 247.34it/s][A
HMM testing:  43%|████▎     | 17155/39832 [01:04<01:30, 251.66it/s][A
HMM testing:  43%|████▎     | 17182/39832 [01:04<01:28, 255.31it/s][A
HMM testing:  43%|████▎     | 17208/39832 [01:04<01:28, 255.82it/s][A
HMM testing:  43%|████▎     | 17235/39832 [01:04<01:27, 258.18it/s][A
HMM testing:  43%|████▎     | 17261/39832 [01:05<01:27, 256.87it/s][A
HMM testing:  43%|████▎     | 17287/39832 [01:05<01:28, 255.51it/s][A
HMM testing:  43%|████▎     | 17314/39832 [01:05<01:26, 259.48it/s][A
HMM testing:  44%|████▎     | 17344/39832 [01:05<01:23, 269.58it/s][A
HMM testing:  44%|████▎     | 17373/39832 [01:05<01:22, 273.77it/s][A
HMM testing:  44%|████▎     | 17403/39832 [01:05<01:20, 278.85it/s][A
HMM testing:  44%|████▍     | 17432/39832 [01:05<01:19, 281.45it/s][A
HMM testing:  44%|████▍     | 17461/39832 [01:05<01:19, 283.05it/s][A
HMM testing:  44%|████▍     | 17490/39832 [01:05<01:18, 283.04it/s][A
HMM testing:  44%|████▍     | 17519/39832 [01:06<01:22, 271.12it/s][A
HMM testing:  44%|████▍     | 17547/39832 [01:06<01:23, 266.71it/s][A
HMM testing:  44%|████▍     | 17574/39832 [01:06<01:25, 261.83it/s][A
HMM testing:  44%|████▍     | 17601/39832 [01:06<01:24, 262.39it/s][A
HMM testing:  44%|████▍     | 17628/39832 [01:06<01:24, 263.11it/s][A
HMM testing:  44%|████▍     | 17655/39832 [01:06<01:25, 259.27it/s][A
HMM testing:  44%|████▍     | 17681/39832 [01:06<01:26, 256.97it/s][A
HMM testing:  44%|████▍     | 17707/39832 [01:06<01:26, 255.29it/s][A
HMM testing:  45%|████▍     | 17733/39832 [01:06<01:27, 253.61it/s][A
HMM testing:  45%|████▍     | 17760/39832 [01:06<01:26, 255.72it/s][A
HMM testing:  45%|████▍     | 17787/39832 [01:07<01:25, 259.26it/s][A
HMM testing:  45%|████▍     | 17813/39832 [01:07<01:25, 257.34it/s][A
HMM testing:  45%|████▍     | 17839/39832 [01:07<01:26, 254.42it/s][A
HMM testing:  45%|████▍     | 17865/39832 [01:07<01:26, 253.45it/s][A
HMM testing:  45%|████▍     | 17891/39832 [01:07<01:26, 253.93it/s][A
HMM testing:  45%|████▍     | 17917/39832 [01:07<01:25, 255.06it/s][A
HMM testing:  45%|████▌     | 17943/39832 [01:07<01:26, 253.57it/s][A
HMM testing:  45%|████▌     | 17969/39832 [01:07<01:25, 255.44it/s][A
HMM testing:  45%|████▌     | 17995/39832 [01:07<01:25, 256.65it/s][A
HMM testing:  45%|████▌     | 18021/39832 [01:07<01:26, 253.41it/s][A
HMM testing:  45%|████▌     | 18048/39832 [01:08<01:25, 255.31it/s][A
HMM testing:  45%|████▌     | 18074/39832 [01:08<01:25, 255.09it/s][A
HMM testing:  45%|████▌     | 18101/39832 [01:08<01:24, 256.19it/s][A
HMM testing:  46%|████▌     | 18127/39832 [01:08<01:24, 257.24it/s][A
